발생일시,진화일시,주소,진행상태,대응단계,위도,경도,acq_date,평균기온 (temp),평균풍속 (wspd),풍향각도 (wdir),강수량 (precip),습도 (rh),brightness,frp,confidence
2025-04-01 16:51,2025-04-01 17:21,대구광역시 군위군 삼국유사면,진화완료,초기대응,36.1235085738588,128.79466217762,2025-04-01,10.0,7.8,102.0,0.0,50,,,
2025-04-01 16:24,2025-04-01 16:58,경기도 화성시 팔탄면,진화완료,초기대응,37.1622647424706,126.904852591928,2025-04-01,8.3,5.7,359.0,0.0,60,,,
2025-04-01 15:03,2025-04-01 17:35,전북특별자치도 무주군 적상면,진화완료,초기대응,35.9455181920735,127.65939097001,2025-04-01,10.1,5.6,351.0,0.0,46,,,
2025-04-01 14:28,2025-04-01 18:00,경상남도 거창군 북상면,진화완료,초기대응,35.7776415133227,127.81864160201,2025-04-01,8.6,5.2,121.0,0.0,49,,,
2025-04-01 13:56,2025-04-01 15:20,경상남도 진주시 명석면,진화완료,초기대응,35.2195474676198,128.040338594136,2025-04-01,7.6,9.3,56.0,0.0,55,,,
2025-04-01 12:13,2025-04-01 13:21,경기도 화성시 마도면,진화완료,초기대응,37.205473723943,126.769633656944,2025-04-01,6.8,8.0,160.0,0.0,77,,,
2025-03-31 15:27,2025-03-31 16:10,경기도 파주시 광탄면,진화완료,초기대응,37.7761506126285,126.851257899494,2025-03-31,4.0,8.9,179.0,0.0,62,,,
2025-03-31 15:26,2025-03-31 16:11,충청남도 당진시 고대면,진화완료,초기대응,36.9260417412942,126.596893375233,2025-03-31,7.9,8.4,279.0,0.0,76,,,
2025-03-31 15:07,2025-03-31 15:49,대구광역시 남구 봉덕동,진화완료,초기대응,35.8455729454257,128.597908299005,2025-03-31,7.3,5.9,107.0,0.0,45,,,
2025-03-31 13:52,2025-03-31 14:21,경기도 안성시 공도읍,진화완료,초기대응,37.0010482035963,127.172541466359,2025-03-31,7.9,8.4,279.0,0.0,52,,,
2025-03-31 13:31,2025-03-31 14:03,전라남도 해남군 계곡면,진화완료,초기대응,34.6451041251461,126.659549045636,2025-03-31,7.0,5.5,274.0,0.0,61,,,
2025-03-30 17:41,2025-03-30 18:31,경기도 고양시 일산동구,진화완료,초기대응,37.6588746240831,126.775008021538,2025-03-30,3.3,14.1,262.0,0.0,54,,,
2025-03-30 12:58,2025-03-30 14:00,경상남도 고성군 영오면,진화완료,초기대응,35.1078274712074,128.237656734178,2025-03-30,3.0,11.3,343.0,2.5,29,,,
2025-03-30 11:35,2025-03-30 13:20,전라남도 순천시 송광면,진화완료,초기대응,34.9740808402069,127.263841176795,2025-03-30,4.9,19.6,314.0,0.5,32,,,
2025-03-29 18:37,2025-03-29 19:15,인천광역시 서구 석남동,진화완료,초기대응,37.5110804950594,126.674801640164,2025-03-29,2.5,26.8,294.0,0.0,43,,,
2025-03-29 13:32,2025-03-29 15:15,경상남도 고성군 개천면,진화완료,초기대응,35.0987319004093,128.258983112372,2025-03-29,6.0,14.3,315.0,0.0,28,,,
2025-03-27 19:14,2025-03-27 20:20,경기도 파주시 조리읍,진화완료,초기대응,37.7447154207442,126.805164975937,2025-03-27,13.5,14.8,297.0,3.3,69,,,
2025-03-27 16:13,2025-03-27 16:55,대구광역시 군위군 소보면,진화완료,초기대응,36.2549801744473,128.475262006979,2025-03-27,15.0,13.1,289.0,1.5,74,,,
2025-03-26 23:42,2025-03-27 00:32,충청남도 서산시 대산읍,진화완료,초기대응,36.9396086255275,126.434317146792,2025-03-26,8.2,23.3,194.0,0.0,66,,,
2025-03-26 21:22,2025-03-27 22:00,전북특별자치도 무주군 부남면,진화완료,2단계,35.9738261584764,127.558782680071,2025-03-26,17.0,7.9,150.0,0.0,40,,,
2025-03-26 19:29,2025-03-27 08:00,대구광역시 대구광역시 달성군,진화완료,초기대응,35.7744738663997,128.431220139822,2025-03-26,17.4,8.7,123.0,0.0,36,,,
2025-03-26 15:09,2025-03-26 16:38,전북특별자치도 순창군 쌍치면,진화완료,초기대응,35.5005636388592,127.001344667371,2025-03-26,17.0,7.9,150.0,0.0,43,,,
2025-03-26 14:27,2025-03-26 16:36,경기도 파주시 조리읍,진화완료,초기대응,37.7447154207442,126.805164975937,2025-03-26,13.8,9.2,141.0,0.0,58,,,
2025-03-26 13:52,2025-03-26 14:21,경기도 용인시 기흥구,진화완료,초기대응,37.2804108784801,127.114713232773,2025-03-26,12.5,10.9,160.0,0.0,49,,,
2025-03-26 12:48,2025-03-26 13:19,경기도 양평군 개군면,진화완료,초기대응,37.4259639502401,127.536793361892,2025-03-26,11.5,8.0,145.0,0.0,50,,,
2025-03-26 12:08,2025-03-26 12:53,충청남도 부여군 규암면,진화완료,초기대응,36.2752838554004,126.884170503718,2025-03-26,13.9,20.8,162.0,0.0,45,,,
2025-03-26 10:21,2025-03-26 10:57,전북특별자치도 완주군 운주면,진화완료,초기대응,36.0924380099583,127.277455344342,2025-03-26,17.6,6.5,207.0,0.0,42,,,
2025-03-26 10:05,2025-03-26 11:18,충청북도 영동군 매곡면,진화완료,초기대응,36.19087307586,127.932125380455,2025-03-26,14.2,14.3,179.0,0.0,32,,,
2025-03-26 09:06,2025-03-26 09:55,충청남도 금산군 진산면,진화완료,초기대응,36.1443133063174,127.370225015163,2025-03-26,17.6,6.5,207.0,0.0,36,,,
2025-03-26 03:01,2025-03-26 03:45,광주광역시 남구 진월동,진화완료,초기대응,35.1152763502204,126.900052626195,2025-03-26,16.7,6.9,226.0,0.0,42,,,
2025-03-25 19:15,2025-03-26 06:00,경상북도 봉화군 물야면,진화완료,초기대응,36.9751823190015,128.735794837411,2025-03-25,16.4,10.5,278.0,0.0,58,,,
2025-03-25 16:29,2025-03-25 18:15,경상남도 진주시 수곡면,진화완료,초기대응,35.1985989789397,127.932169505873,2025-03-25,14.7,18.8,215.0,0.0,56,,,
2025-03-25 15:47,2025-03-26 01:44,경기도 화성시 남양읍,진화완료,초기대응,37.1930203313887,126.821319091973,2025-03-25,11.0,16.7,204.0,0.0,67,,,
2025-03-25 14:38,2025-03-25 16:11,충청남도 당진시 순성면,진화완료,초기대응,36.8455689569144,126.714613956944,2025-03-25,13.4,11.4,289.0,0.0,64,,,
2025-03-25 14:14,2025-03-25 17:27,전북특별자치도 고창군 성내면,진화완료,초기대응,35.5381019918309,126.743278570826,2025-03-25,13.2,16.0,196.0,0.0,57,,,
2025-03-25 14:12,2025-03-25 16:36,경기도 시흥시 계수동,진화완료,초기대응,37.4498186978793,126.812387749114,2025-03-25,10.4,14.4,182.0,0.0,71,,,
2025-03-25 13:18,2025-03-25 14:04,경상남도 통영시 용남면,진화완료,초기대응,34.8677216217383,128.442399210645,2025-03-25,14.7,18.8,215.0,0.0,67,,,
2025-03-25 12:32,2025-03-25 13:22,경상남도 창녕군 대지면,진화완료,초기대응,35.5555840663393,128.467857909129,2025-03-25,18.9,10.5,285.0,0.0,50,,,
2025-03-25 11:54,2025-03-26 08:10,울산광역시 울주군 언양읍,진화완료,2단계,35.5692432956799,129.125679846813,2025-03-25,18.1,10.2,230.0,0.0,55,,,
2025-03-25 10:02,2025-03-25 10:24,경기도 포천시 설운동,진화완료,초기대응,37.8649962982809,127.136351360354,2025-03-25,10.4,16.5,181.0,0.0,70,,,
2025-03-24 15:34,2025-03-24 16:00,대구광역시 대구광역시 달성군,진화완료,초기대응,35.7744738663997,128.431220139822,2025-03-24,18.1,8.2,258.0,0.3,45,,,
2025-03-24 14:11,2025-03-24 16:15,전북특별자치도 진안군 주천면,진화완료,초기대응,35.9752524899679,127.42547846477,2025-03-24,15.8,9.9,199.0,0.0,48,,,
2025-03-24 12:54,2025-03-24 14:10,전북특별자치도 김제시 금산면,진화완료,초기대응,35.7165277114723,126.996211537581,2025-03-24,15.8,9.9,199.0,0.0,51,,,
2025-03-24 12:33,2025-03-24 13:12,충청북도 청주시 서원구,진화완료,초기대응,36.6376517521817,127.469743939294,2025-03-24,15.0,15.9,239.0,0.0,46,,,
2025-03-23 15:29,2025-03-23 16:00,전라남도 고흥군 금산면,진화완료,초기대응,34.4591639770743,127.125139350441,2025-03-23,13.8,14.2,244.0,0.0,64,,,
2025-03-23 14:21,2025-03-23 15:19,경기도 파주시 맥금동,진화완료,초기대응,37.7866662388697,126.727926139116,2025-03-23,12.9,9.9,184.0,0.0,65,,,
2025-03-23 14:05,2025-03-23 15:10,경기도 동두천시 생연동,진화완료,초기대응,37.9073618412166,127.065583509011,2025-03-23,11.6,10.3,162.0,0.0,53,,,
2025-03-23 13:25,2025-03-23 16:30,경상북도 경주시 양남면,진화완료,초기대응,35.6777902076074,129.460381239414,2025-03-23,16.1,5.5,47.0,0.0,38,,,
2025-03-23 13:06,2025-03-23 14:37,경기도 남양주시 진접읍,진화완료,초기대응,37.7263004861766,127.189886481276,2025-03-23,11.6,10.3,162.0,0.0,63,,,
2025-03-23 12:25,2025-03-23 15:45,경상남도 함양군 유림면,진화완료,초기대응,35.4661829816234,127.792298142283,2025-03-23,14.1,13.9,212.0,0.0,41,,,
2025-03-23 11:55,2025-03-23 12:16,경기도 오산시 외삼미동,진화완료,초기대응,37.1905658327322,127.053826460318,2025-03-23,11.6,10.7,160.0,0.0,56,,,
2025-03-23 11:53,2025-03-25 18:30,충청북도 옥천군 청성면,진화완료,2단계,36.3276591346517,127.759857209786,2025-03-23,13.1,10.9,205.0,0.0,36,,,
2025-03-23 11:51,2025-03-23 12:12,경기도 가평군 가평읍,진화완료,초기대응,37.8253637998687,127.51653874145,2025-03-23,11.7,4.9,22.0,0.3,57,,,
2025-03-23 11:43,2025-03-23 15:50,경상북도 경산시 남천면,진화완료,초기대응,35.766630031135,128.726857131324,2025-03-23,17.5,6.5,8.0,0.0,33,,,
2025-03-23 11:13,2025-03-23 11:24,충청북도 옥천군 동이면,진화완료,초기대응,36.283878279197,127.620347488376,2025-03-23,13.1,10.9,205.0,0.0,36,,,
2025-03-23 10:42,2025-03-23 11:41,인천광역시 서구 경서동,진화완료,초기대응,37.5561823274357,126.651337176951,2025-03-23,12.9,9.9,184.0,0.0,60,,,
2025-03-22 19:28,2025-03-22 21:02,경상남도 의령군 화정면,진화완료,초기대응,35.2777133029644,128.210833813747,2025-03-22,13.4,15.7,221.0,0.0,41,,,
2025-03-22 18:30,2025-03-22 19:11,경기도 양평군 단월면,진화완료,초기대응,37.5385614314037,127.672990233658,2025-03-22,9.5,10.7,185.0,0.0,55,,,
2025-03-22 17:56,2025-03-22 18:40,전북특별자치도 남원시 향교동,진화완료,초기대응,35.4180734503843,127.384212354963,2025-03-22,13.1,5.9,238.0,0.0,53,,,
2025-03-22 17:27,2025-03-22 18:47,경상북도 안동시 수상동,진화완료,초기대응,36.5411468829095,128.705953779078,2025-03-22,15.3,10.2,309.0,0.0,34,,,
2025-03-22 15:42,2025-03-22 16:59,경상북도 경주시 외동읍,진화완료,초기대응,35.7174077063448,129.327562697192,2025-03-22,18.6,8.9,256.0,0.0,22,,,
2025-03-22 15:19,2025-03-22 16:01,광주광역시 북구 금곡동,진화완료,초기대응,35.1505030921964,126.995228307331,2025-03-22,13.1,5.9,238.0,0.0,54,,,
2025-03-22 14:56,2025-03-22 15:25,경상남도 밀양시 교동,진화완료,초기대응,35.5109851792355,128.75715397471,2025-03-22,15.9,12.0,301.0,0.0,36,,,
2025-03-22 14:54,2025-03-22 16:40,강원특별자치도 정선군 신동읍,진화완료,초기대응,37.2182019484655,128.671426990821,2025-03-22,7.6,21.4,279.0,0.0,46,,,
2025-03-22 14:39,2025-03-28 17:24,경상북도 의성군 안계면,진화완료,초기대응,36.3838537569973,128.440213256607,2025-03-22,13.1,15.5,248.0,0.0,35,,,
2025-03-22 14:32,2025-03-22 16:40,전라남도 보성군 문덕면,진화완료,초기대응,34.9292980885816,127.17248740759,2025-03-22,13.1,5.9,238.0,0.0,54,,,
2025-03-22 14:25,2025-03-22 15:00,전북특별자치도 남원시 대산면,진화완료,초기대응,35.4320909610898,127.325203709683,2025-03-22,13.3,7.5,196.0,0.0,53,,,
2025-03-22 14:20,2025-03-22 16:31,전북특별자치도 진안군 안천면,진화완료,초기대응,35.8971189540272,127.552921966805,2025-03-22,13.3,7.5,196.0,0.0,41,,,
2025-03-22 14:18,2025-03-22 18:06,경기도 동두천시 상패동,진화완료,초기대응,37.9053716773163,127.04430940811,2025-03-22,9.5,12.3,180.0,0.0,54,,,
2025-03-22 14:02,2025-03-25 09:00,경상남도 김해시 한림면,진화완료,2단계,35.3205843446355,128.802156692165,2025-03-22,14.8,11.7,235.0,0.0,41,,,
2025-03-22 13:57,2025-03-23 08:11,경상북도 의성군 금성면,진화완료,초기대응,36.2613833119188,128.681062375143,2025-03-22,17.1,9.8,280.0,0.0,29,,,
2025-03-22 13:51,2025-03-22 18:03,경기도 여주시 강천면,진화완료,초기대응,37.2728895738268,127.711509091654,2025-03-22,9.5,10.7,185.0,0.0,51,,,
2025-03-22 13:25,2025-03-22 13:50,전라남도 진도군 군내면,진화완료,초기대응,34.5125150991022,126.291991132984,2025-03-22,12.3,9.9,210.0,0.0,78,,,
2025-03-22 13:13,2025-03-22 14:50,경기도 광주시 초월읍,진화완료,초기대응,37.3852482375457,127.287960741314,2025-03-22,13.0,10.6,227.0,0.0,46,,,
2025-03-22 13:13,2025-03-22 15:24,경기도 연천군 백학면,진화완료,초기대응,38.0297127942562,126.917969879355,2025-03-22,9.5,12.3,180.0,0.0,60,,,
2025-03-22 13:06,2025-03-22 16:40,대구광역시 수성구 욱수동,진화완료,초기대응,35.8157306531,128.704668612237,2025-03-22,17.1,9.8,280.0,0.0,31,,,
2025-03-22 12:54,2025-03-22 14:34,전라남도 보성군 웅치면,진화완료,초기대응,34.7159649982758,127.020213423157,2025-03-22,10.5,11.0,197.0,0.0,59,,,
2025-03-22 12:42,2025-03-22 17:50,전라남도 보성군 노동면,진화완료,초기대응,34.7991452856054,127.067651116696,2025-03-22,10.5,11.0,197.0,0.0,59,,,
2025-03-22 12:12,2025-03-27 20:40,울산광역시 울주군 온양읍,진화완료,3단계,35.4194264388709,129.280459268566,2025-03-22,18.6,8.9,256.0,0.0,33,,,
2025-03-22 11:31,2025-03-22 13:39,경기도 여주시 점동면,진화완료,초기대응,37.2039031933962,127.659851186914,2025-03-22,11.0,12.0,203.0,0.0,51,,,
2025-03-22 11:24,2025-03-28 17:15,경상북도 의성군 안평면,진화완료,3단계,36.3767576639337,128.584188465703,2025-03-22,15.3,10.2,309.0,0.0,35,,,
2025-03-22 10:08,2025-03-22 11:30,대구광역시 북구 국우동,진화완료,초기대응,35.951577069868,128.579289275607,2025-03-22,17.1,9.8,280.0,0.0,27,,,
2025-03-22 10:07,2025-03-22 10:32,광주광역시 광산구 두정동,진화완료,초기대응,35.2246051549683,126.761660250831,2025-03-22,13.1,5.9,238.0,0.0,54,,,
2025-03-21 16:20,2025-03-21 17:40,전라남도 광양시 진상면,진화완료,초기대응,35.019963721054,127.719670093495,2025-03-21,,,,0.0,58,,,
2025-03-21 15:26,2025-03-30 13:00,경상남도 산청군 시천면,진화완료,3단계,35.2784085324276,127.840576531665,2025-03-21,,,,0.0,52,,,
2025-03-21 15:09,2025-03-21 17:44,전북특별자치도 임실군 삼계면,진화완료,초기대응,35.5076784647948,127.274358039095,2025-03-21,8.6,8.6,250.0,0.0,60,,,
2025-03-21 14:53,2025-03-21 17:17,경상남도 하동군 옥종면,진화완료,초기대응,35.1829311951807,127.879540409871,2025-03-21,,,,0.0,42,,,
2025-03-21 14:32,2025-03-21 15:30,강원특별자치도 평창군 용평면,진화완료,초기대응,37.6066960645327,128.440214137176,2025-03-21,,,,0.0,63,,,
2025-03-21 14:10,2025-03-21 14:48,대전광역시 동구 오동,진화완료,초기대응,36.4154677605755,127.522932877107,2025-03-21,12.7,12.0,216.0,0.0,51,,,
2025-03-20 15:15,2025-03-20 15:55,경기도 용인시 처인구,진화완료,초기대응,37.2343060386837,127.201357139725,2025-03-20,6.5,13.3,171.0,0.0,64,,,
2025-03-20 14:49,2025-03-20 15:40,전라남도 광양시 옥곡면,진화완료,초기대응,34.9895400106799,127.698869701732,2025-03-20,,,,0.0,63,,,
2025-03-20 14:48,2025-03-20 15:54,경상남도 김해시 진례면,진화완료,초기대응,35.2490641531012,128.747720901894,2025-03-20,6.8,10.8,267.0,0.0,52,,,
2025-03-20 14:45,2025-03-20 21:00,경상남도 사천시 곤명면,진화완료,1단계,35.1119381541415,127.941593019082,2025-03-20,,,,0.0,52,,,
2025-03-20 12:17,2025-03-20 13:43,경기도 화성시 매송면,진화완료,초기대응,37.2523370989409,126.909117423432,2025-03-20,6.5,13.3,171.0,0.0,63,,,
2025-03-19 16:00,2025-03-19 17:21,충청남도 태안군 안면읍,진화완료,초기대응,36.5205361060368,126.344511519837,2025-03-19,,,,0.0,56,,,
2025-03-18 11:27,2025-03-18 12:02,울산광역시 울주군 온양읍,진화완료,초기대응,35.4194264388709,129.280459268566,2025-03-18,2.8,10.2,290.0,0.0,61,,,
2025-03-17 17:29,2025-03-17 17:53,전라남도 화순군 백아면,진화완료,초기대응,35.1680831807807,127.132292541318,2025-03-17,4.2,9.3,348.0,0.0,41,,,
2025-03-17 16:50,2025-03-17 18:00,전라남도 장성군 장성읍,진화완료,초기대응,35.3032030896945,126.785267156907,2025-03-17,4.2,9.3,348.0,0.0,40,,,
2025-03-17 15:47,2025-03-17 16:17,경기도 양평군 개군면,진화완료,초기대응,37.4259639502401,127.536793361892,2025-03-17,2.9,11.9,308.0,0.0,39,,,
2025-03-17 14:23,2025-03-17 15:36,충청남도 태안군 이원면,진화완료,초기대응,36.8695977168568,126.280898994399,2025-03-17,,,,0.5,50,,,
2025-03-17 13:45,2025-03-17 14:04,충청남도 예산군 덕산면,진화완료,초기대응,36.7014538932901,126.6654782385,2025-03-17,3.6,13.7,287.0,0.3,45,,,
2025-03-16 23:03,2025-03-17 01:00,경상남도 산청군 삼장면,진화완료,초기대응,35.2982299322661,127.831735620344,2025-03-16,,,,0.0,61,,,
2025-03-16 19:20,2025-03-16 19:57,충청남도 공주시 우성면,진화완료,초기대응,36.4709499920014,127.049709589199,2025-03-16,5.0,9.8,320.0,0.3,58,,,
2025-03-15 22:29,2025-03-16 01:05,인천광역시 옹진군 백령면,진화완료,초기대응,37.9743612082617,124.718710475438,2025-03-15,,,,1.8,46,,,
2025-03-15 18:40,2025-03-15 20:08,강원특별자치도 횡성군 청일면,진화완료,초기대응,37.5837464013969,128.150414957403,2025-03-15,11.1,6.9,134.0,2.3,55,,,
2025-03-15 13:10,2025-03-15 13:50,경기도 연천군 미산면,진화완료,초기대응,38.0474064992174,126.992818073354,2025-03-15,,,,0.0,38,,,
2025-03-15 11:58,2025-03-15 12:58,경기도 포천시 내촌면,진화완료,초기대응,37.7862179992257,127.228615198246,2025-03-15,11.6,10.7,85.0,3.5,55,,,
2025-03-15 09:42,2025-03-15 10:14,경기도 용인시 처인구,진화완료,초기대응,37.2343060386837,127.201357139725,2025-03-15,11.9,14.1,144.0,6.0,46,,,
