발생일시,진화일시,주소,진행상태,대응단계,위도,경도,acq_date,평균기온 (temp),평균풍속 (wspd),풍향각도 (wdir),강수량 (precip),습도 (rh),brightness,frp,confidence
2025-03-15 09:41,2025-03-15 10:50,경기도 이천시 장호원읍,진화완료,초기대응,37.1149316480875,127.61683662488,2025-03-15,,,,2.8,48,,,
2025-03-14 19:20,2025-03-14 20:31,충청남도 서천군 마서면,진화완료,초기대응,36.0619932064234,126.706717010451,2025-03-14,12.1,11.5,32.0,0.0,31,,,
2025-03-14 17:51,2025-03-14 18:25,경기도 안산시 상록구,진화완료,초기대응,37.3009718344206,126.846482563885,2025-03-14,8.1,10.5,340.0,0.0,38,,,
2025-03-14 16:42,2025-03-14 18:18,경상남도 창원시 마산합포구,진화완료,초기대응,35.1969642422117,128.567859050223,2025-03-14,10.2,16.1,52.0,0.0,38,,,
2025-03-14 14:57,2025-03-14 15:56,충청남도 태안군 안면읍,진화완료,초기대응,36.5205361060368,126.344511519837,2025-03-14,8.4,22.1,14.0,0.5,49,,,
2025-03-14 14:33,2025-03-14 15:13,충청남도 아산시 음봉면,진화완료,초기대응,36.8497784176227,127.012244009139,2025-03-14,10.3,4.4,3.0,0.0,45,,,
2025-03-14 14:30,2025-03-14 17:34,부산광역시 강서구 성북동,진화완료,초기대응,35.0534010697009,128.813853440238,2025-03-14,10.2,16.1,52.0,0.0,40,,,
2025-03-14 14:26,2025-03-14 16:07,전라남도 보성군 보성읍,진화완료,초기대응,34.7685076173872,127.080131495248,2025-03-14,10.6,10.7,54.0,0.3,48,,,
2025-03-14 13:58,2025-03-14 14:56,전라남도 함평군 학교면,진화완료,초기대응,35.0169150658813,126.537537756444,2025-03-14,10.6,7.6,345.0,0.0,53,,,
2025-03-14 13:37,2025-03-14 14:53,경기도 파주시 법원읍,진화완료,초기대응,37.8491777679211,126.882366115155,2025-03-14,7.8,9.6,342.0,0.0,48,,,
2025-03-14 12:36,2025-03-14 13:08,경기도 남양주시 호평동,진화완료,초기대응,37.6548880029094,127.248669169781,2025-03-14,7.9,9.3,338.0,0.8,46,,,
2025-03-14 11:54,2025-03-14 13:25,강원특별자치도 춘천시 신북읍,진화완료,초기대응,37.9259016421481,127.746212145455,2025-03-14,11.0,5.5,21.0,0.5,44,,,
2025-03-14 11:35,2025-03-15 07:12,경기도 양주시 백석읍,진화완료,초기대응,37.7950376733941,126.985512570135,2025-03-14,7.8,9.6,342.0,0.0,51,,,
2025-03-14 10:48,2025-03-14 17:30,경상북도 청도군 운문면,진화완료,2단계,35.7156083938838,128.913121329476,2025-03-14,9.5,13.6,105.0,0.0,49,,,
2025-03-13 21:41,2025-03-13 22:33,광주광역시 남구 봉선동,진화완료,초기대응,35.130561278002,126.91108911187,2025-03-13,10.6,4.9,36.0,0.0,39,,,
2025-03-13 15:58,2025-03-13 17:09,경상북도 고령군 다산면,진화완료,초기대응,35.8227332196263,128.45168466056,2025-03-13,12.3,9.7,258.0,0.0,32,,,
2025-03-13 15:17,2025-03-13 16:05,경상북도 경주시 내남면,진화완료,초기대응,35.7524030796092,129.200119922594,2025-03-13,10.6,8.6,29.0,0.0,44,,,
2025-03-13 14:29,2025-03-13 17:45,강원특별자치도 평창군 평창읍,진화완료,초기대응,37.3677151528902,128.400549022928,2025-03-13,2.4,13.7,323.0,0.0,56,,,
2025-03-13 13:02,2025-03-13 13:51,부산광역시 사하구 구평동,진화완료,초기대응,35.0819025270148,128.987803598338,2025-03-13,10.0,20.7,20.0,0.0,37,,,
2025-03-13 12:36,2025-03-13 14:33,경상남도 사천시 실안동,진화완료,초기대응,34.9490050320079,128.049813154664,2025-03-13,9.1,15.1,33.0,0.0,53,,,
2025-03-13 12:16,2025-03-13 14:30,전라남도 여수시 화양면,진화완료,초기대응,34.7081266460015,127.61349767072,2025-03-13,10.3,15.4,39.0,0.0,39,,,
2025-03-12 12:05,2025-03-12 12:38,경상남도 합천군 봉산면,진화완료,초기대응,35.6260618892669,128.041839121844,2025-03-12,12.0,7.9,289.0,0.0,60,,,
2025-03-12 11:37,2025-03-12 12:42,경상북도 청송군 안덕면,진화완료,초기대응,36.2889433818906,128.959974416562,2025-03-12,11.4,9.4,319.0,0.0,49,,,
2025-03-12 09:52,2025-03-12 10:35,광주광역시 광산구 임곡동,진화완료,초기대응,35.2196169520801,126.744786274005,2025-03-12,8.9,7.1,346.0,0.0,58,,,
2025-03-11 15:45,2025-03-11 16:25,충청남도 공주시 우성면,진화완료,초기대응,36.4709499920014,127.049709589199,2025-03-11,9.5,5.2,11.0,0.0,61,,,
2025-03-11 15:45,2025-03-11 16:13,충청남도 아산시 인주면,진화완료,초기대응,36.8690066584624,126.884612818588,2025-03-11,7.7,3.1,344.0,0.0,62,,,
2025-03-11 15:03,2025-03-12 17:50,경상남도 양산시 상북면,진화완료,초기대응,35.4183556867378,129.064363371185,2025-03-11,9.4,5.6,44.0,0.0,67,,,
2025-03-11 11:34,2025-03-11 12:40,강원특별자치도 삼척시 평전동,진화완료,초기대응,37.4493548481233,129.131550825163,2025-03-11,9.9,6.2,199.0,0.0,58,,,
2025-03-11 11:00,2025-03-11 11:34,전북특별자치도 익산시 웅포면,진화완료,초기대응,36.0644841822015,126.87693229761,2025-03-11,7.6,7.9,11.0,0.0,66,,,
2025-03-10 14:54,2025-03-10 15:29,충청남도 홍성군 홍성읍,진화완료,초기대응,36.6014696445995,126.662222238465,2025-03-10,6.2,8.7,131.0,0.0,65,,,
2025-03-10 13:59,2025-03-10 14:44,충청남도 공주시 우성면,진화완료,초기대응,36.4709499920014,127.049709589199,2025-03-10,8.1,4.5,301.0,0.0,63,,,
2025-03-10 10:39,2025-03-10 11:20,강원특별자치도 화천군 사내면,진화완료,초기대응,38.0701588123932,127.523433810035,2025-03-10,5.3,3.7,286.0,0.0,57,,,
2025-03-09 16:13,2025-03-09 17:20,충청북도 옥천군 청성면,진화완료,초기대응,36.3276591346517,127.759857209786,2025-03-09,3.4,4.7,279.0,0.0,60,,,
2025-03-09 15:02,2025-03-09 16:40,강원특별자치도 춘천시 남면,진화완료,초기대응,37.7321563694312,127.599895449274,2025-03-09,5.8,4.2,80.0,0.0,66,,,
2025-03-09 11:31,2025-03-09 12:25,경상남도 거제시 고현동,진화완료,초기대응,34.8822808816065,128.618381262237,2025-03-09,6.1,8.0,25.0,0.0,64,,,
2025-03-08 18:09,2025-03-08 18:43,경기도 성남시 수정구,진화완료,초기대응,37.4503896755508,127.145617389273,2025-03-08,5.8,6.3,206.0,0.0,47,,,
2025-03-08 15:50,2025-03-08 16:22,충청남도 공주시 우성면,진화완료,초기대응,36.4709499920014,127.049709589199,2025-03-08,6.5,5.1,287.0,0.3,63,,,
2025-03-08 14:40,2025-03-08 15:22,충청남도 예산군 대술면,진화완료,초기대응,36.6575934921154,126.892194567896,2025-03-08,5.0,6.0,333.0,0.0,61,,,
2025-03-08 14:25,2025-03-08 14:46,경기도 용인시 처인구,진화완료,초기대응,37.2343060386837,127.201357139725,2025-03-08,3.5,8.5,226.0,0.0,58,,,
2025-03-08 05:07,2025-03-08 05:36,경기도 고양시 덕양구,진화완료,초기대응,37.6374795939323,126.832188086806,2025-03-08,4.7,7.6,283.0,0.0,67,,,
2025-03-01 14:15,2025-03-01 15:21,경기도 양평군 강하면,진화완료,초기대응,37.4949573777619,127.410464187932,2025-03-01,4.1,6.2,63.0,4.8,74,,,
2025-03-01 13:52,2025-03-01 15:21,경기도 양평군 강상면,진화완료,초기대응,37.4772043318602,127.485480381356,2025-03-01,4.1,6.2,63.0,4.0,74,,,
2025-03-01 10:16,2025-03-01 11:02,경기도 고양시 일산동구,진화완료,초기대응,37.6588746240831,126.775008021538,2025-03-01,5.7,5.7,330.0,3.8,82,,,
2025-02-28 15:59,2025-02-28 16:35,경기도 안성시 삼죽면,진화완료,초기대응,37.0730098580054,127.374843682254,2025-02-28,5.8,2.6,11.0,0.0,60,,,
2025-02-28 14:53,2025-02-28 15:42,강원특별자치도 횡성군 공근면,진화완료,초기대응,37.5364543513987,127.961772076306,2025-02-28,5.5,1.7,352.0,1.0,51,,,
2025-02-28 14:26,2025-02-28 15:30,충청남도 당진시 정미면,진화완료,초기대응,36.8824725445717,126.568258525053,2025-02-28,6.8,1.2,1.0,0.3,63,,,
2025-02-28 13:47,2025-02-28 15:00,경상북도 봉화군 명호면,진화완료,초기대응,36.8579848051262,128.898746772317,2025-02-28,9.3,5.5,307.0,0.0,48,,,
2025-02-27 17:04,2025-02-27 17:34,부산광역시 금정구 금사동,진화완료,초기대응,35.2203944020682,129.111300118951,2025-02-27,8.2,10.5,226.0,0.0,29,,,
2025-02-27 15:43,2025-02-27 17:15,충청북도 영동군 추풍령면,진화완료,초기대응,36.2145778815504,127.99863671673,2025-02-27,3.3,6.4,221.0,0.5,33,,,
2025-02-27 15:32,2025-02-27 16:49,전라남도 무안군 일로읍,진화완료,초기대응,34.851488326684,126.490296798249,2025-02-27,4.2,11.1,124.0,0.0,51,,,
2025-02-27 15:16,2025-02-27 17:04,강원특별자치도 강릉시 성산면,진화완료,초기대응,37.7187235115627,128.832100896917,2025-02-27,1.3,14.9,272.0,0.0,18,,,
2025-02-27 14:17,2025-02-27 15:04,경기도 양평군 청운면,진화완료,초기대응,37.5562806888096,127.710722823772,2025-02-27,2.3,5.7,93.0,0.0,33,,,
2025-02-27 13:58,2025-02-27 15:01,경기도 안성시 원곡면,진화완료,초기대응,37.0413570597832,127.131761959403,2025-02-27,3.3,4.8,23.0,0.0,39,,,
2025-02-27 13:16,2025-02-27 16:00,경상북도 울진군 울진읍,진화완료,초기대응,36.9972002793585,129.403050083354,2025-02-27,3.8,3.3,328.0,0.0,23,,,
2025-02-27 11:38,2025-02-27 12:29,경기도 의정부시 녹양동,진화완료,초기대응,37.7601308014543,127.03232037874,2025-02-27,3.0,8.9,196.0,0.0,18,,,
2025-02-26 16:24,2025-02-26 18:15,충청북도 진천군 덕산읍,진화완료,초기대응,36.913837266241,127.509213437511,2025-02-26,2.3,10.8,272.0,0.0,53,,,
2025-02-26 16:12,2025-02-26 18:03,경기도 광주시 회덕동,진화완료,초기대응,37.4385588695915,127.245126672849,2025-02-26,3.7,8.1,273.0,0.0,46,,,
2025-02-26 15:26,2025-02-26 16:09,인천광역시 중구 남북동,진화완료,초기대응,37.4530644703658,126.410654282755,2025-02-26,2.1,12.2,266.0,0.0,61,,,
2025-02-26 15:23,2025-02-26 16:50,전라남도 고흥군 금산면,진화완료,초기대응,34.4591639770743,127.125139350441,2025-02-26,5.6,20.2,282.0,0.0,63,,,
2025-02-26 15:13,2025-02-26 17:57,강원특별자치도 철원군 철원읍,진화완료,초기대응,38.2159947520532,127.214250148342,2025-02-26,0.9,10.8,260.0,0.0,51,,,
2025-02-26 13:45,2025-02-26 14:22,강원특별자치도 양양군 서면,진화완료,초기대응,38.0715261451956,128.585234510802,2025-02-26,-1.9,24.0,283.0,0.0,28,,,
2025-02-26 13:10,2025-02-26 13:30,경기도 포천시 선단동,진화완료,초기대응,37.8541346428759,127.159166102123,2025-02-26,0.9,10.8,260.0,0.0,56,,,
2025-02-25 20:25,2025-02-25 22:48,경상북도 고령군 쌍림면,진화완료,초기대응,35.6798174672308,128.241900027501,2025-02-25,4.0,11.0,277.0,0.0,43,,,
2025-02-25 16:47,2025-02-25 17:30,경상남도 고성군 영오면,진화완료,초기대응,35.1078274712074,128.237656734178,2025-02-25,1.3,12.0,237.0,0.0,41,,,
2025-02-25 14:16,2025-02-25 14:40,대전광역시 유성구 대정동,진화완료,초기대응,36.3148257990781,127.331076169022,2025-02-25,1.2,6.2,240.0,0.0,57,,,
2025-02-25 14:15,2025-02-25 14:50,경기도 안성시 삼죽면,진화완료,초기대응,37.0730098580054,127.374843682254,2025-02-25,0.5,11.5,232.0,0.0,63,,,
2025-02-25 10:38,2025-02-25 20:26,경기도 화성시 남양읍,진화완료,초기대응,37.1930203313887,126.821319091973,2025-02-25,1.0,13.9,222.0,0.5,67,,,
2025-02-24 21:03,2025-02-24 21:51,경기도 연천군 청산면,진화완료,초기대응,37.9817637060979,127.06768030665,2025-02-24,-2.6,10.7,274.0,0.0,51,,,
2025-02-24 16:15,2025-02-24 17:53,충청남도 아산시 음봉면,진화완료,초기대응,36.8497784176227,127.012244009139,2025-02-24,-1.6,8.8,304.0,0.0,49,,,
2025-02-24 14:00,2025-02-24 15:09,경상북도 안동시 서후면,진화완료,초기대응,36.6169205993857,128.663856494909,2025-02-24,-1.9,10.2,296.0,0.0,38,,,
2025-02-24 12:56,2025-02-24 17:05,경상북도 청송군 현서면,진화완료,초기대응,36.2759052781394,128.895956501507,2025-02-24,0.6,15.1,282.0,0.0,37,,,
2025-02-24 11:52,2025-02-24 13:33,경상북도 경주시 양남면,진화완료,초기대응,35.6777902076074,129.460381239414,2025-02-24,0.3,11.5,296.0,0.0,30,,,
2025-02-23 18:29,2025-02-23 23:23,부산광역시 부산진구 부암동,진화완료,초기대응,35.1785361380042,129.030694924367,2025-02-23,-0.5,17.1,315.0,0.0,33,,,
2025-02-23 17:10,2025-02-23 19:05,부산광역시 부산진구 초읍동,진화완료,초기대응,35.1813784873021,129.047278314668,2025-02-23,0.9,14.4,275.0,0.0,33,,,
2025-02-23 14:55,2025-02-23 15:50,경기도 연천군 중면,진화완료,초기대응,38.1358210039275,127.019107970488,2025-02-23,-4.6,14.8,286.0,0.0,47,,,
2025-02-23 14:07,2025-02-23 14:43,경기도 가평군 가평읍,진화완료,초기대응,37.8253637998687,127.51653874145,2025-02-23,-1.3,8.3,274.0,0.0,44,,,
2025-02-23 13:40,2025-02-23 15:00,경기도 용인시 처인구,진화완료,초기대응,37.2343060386837,127.201357139725,2025-02-23,-3.8,20.2,303.0,0.0,46,,,
2025-02-23 12:59,2025-02-23 14:08,인천광역시 강화군 화도면,진화완료,초기대응,37.6316748413931,126.419836724037,2025-02-23,-3.2,31.2,308.0,0.0,45,,,
2025-02-22 20:04,2025-02-22 20:30,경기도 시흥시 도창동,진화완료,초기대응,37.4056163226184,126.820291394749,2025-02-22,-3.2,13.0,293.0,0.0,52,,,
2025-02-22 15:33,2025-02-22 18:10,경기도 포천시 소흘읍,진화완료,초기대응,37.8233192010336,127.138600788633,2025-02-22,-3.7,12.0,289.0,0.0,50,,,
2025-02-22 15:14,2025-02-22 16:05,강원특별자치도 춘천시 신북읍,진화완료,초기대응,37.9259016421481,127.746212145455,2025-02-22,-3.2,5.0,261.0,0.0,43,,,
2025-02-22 14:54,2025-02-22 16:50,대전광역시 동구 신상동,진화완료,초기대응,36.3612821224961,127.516406452962,2025-02-22,-2.9,12.4,304.0,1.0,54,,,
2025-02-21 20:49,2025-02-21 22:28,울산광역시 울주군 삼동면,진화완료,초기대응,35.5237326829422,129.157621044623,2025-02-21,0.0,10.0,313.0,0.0,34,,,
2025-02-21 20:46,2025-02-21 21:53,경기도 양평군 단월면,진화완료,초기대응,37.5385614314037,127.672990233658,2025-02-21,-3.8,12.0,291.0,0.0,45,,,
2025-02-21 19:07,2025-02-22 13:00,강원특별자치도 정선군 여량면,진화완료,초기대응,37.4706040304863,128.720500019348,2025-02-21,-9.4,14.1,304.0,0.0,42,,,
2025-02-21 15:07,2025-02-21 16:01,강원특별자치도 강릉시 구정면,진화완료,초기대응,37.7183755047744,128.880053838573,2025-02-21,-9.4,14.1,304.0,0.0,36,,,
2025-02-21 15:07,2025-02-21 15:46,경기도 고양시 일산동구,진화완료,초기대응,37.6588746240831,126.775008021538,2025-02-21,-3.5,10.4,301.0,0.0,50,,,
2025-02-21 14:27,2025-02-21 16:30,충청북도 제천시 두학동,진화완료,초기대응,37.1315795020786,128.268849199883,2025-02-21,-3.7,12.6,282.0,0.0,43,,,
2025-02-21 13:11,2025-02-21 14:45,전라남도 장흥군 장동면,진화완료,초기대응,34.749943024314,126.995282040689,2025-02-21,-1.0,14.7,348.0,0.0,54,,,
2025-02-21 11:25,2025-02-21 15:30,충청북도 단양군 영춘면,진화완료,초기대응,37.0786916078844,128.487383207032,2025-02-21,-2.4,4.4,258.0,0.0,48,,,
2025-02-20 19:33,2025-02-20 20:30,경기도 성남시 분당구,진화완료,초기대응,37.3827531654055,127.118829944284,2025-02-20,-3.3,8.4,303.0,0.0,39,,,
2025-02-20 15:17,2025-02-20 19:53,경상남도 하동군 고전면,진화완료,초기대응,35.0221535536576,127.817381325201,2025-02-20,0.3,27.4,315.0,0.0,47,,,
2025-02-20 14:24,2025-02-20 15:20,경상북도 상주시 화서면,진화완료,초기대응,36.4454508619977,127.951396803964,2025-02-20,-2.8,16.6,288.0,0.0,43,,,
2025-02-19 21:24,2025-02-19 22:10,충청남도 천안시 동남구,진화완료,초기대응,36.8108300614004,127.148888753055,2025-02-19,-2.3,13.7,299.0,0.0,51,,,
2025-02-19 15:43,2025-02-19 16:46,충청남도 공주시 탄천면,진화완료,초기대응,36.3300418655733,127.030160435083,2025-02-19,-1.8,9.9,310.0,0.0,52,,,
2025-02-19 10:44,2025-02-19 12:20,강원특별자치도 고성군 죽왕면,진화완료,초기대응,38.3287596789224,128.525205848883,2025-02-19,-2.9,18.7,265.0,0.0,35,,,
2025-02-18 14:48,2025-02-18 17:00,충청북도 충주시 앙성면,진화완료,초기대응,37.1091674050492,127.750768224757,2025-02-18,-3.2,18.6,290.0,0.0,39,,,
2025-02-18 12:20,2025-02-18 13:20,충청남도 아산시 음봉면,진화완료,초기대응,36.8497784176227,127.012244009139,2025-02-18,-1.1,21.4,308.0,0.0,42,,,
2025-02-18 11:46,2025-02-18 12:50,경기도 화성시 서신면,진화완료,초기대응,37.1665728218836,126.708732190778,2025-02-18,-2.6,30.5,312.0,0.3,47,,,
2025-02-18 10:13,2025-02-18 10:33,충청남도 공주시 이인면,진화완료,초기대응,36.3619488068081,127.06320230995,2025-02-18,-0.9,11.2,314.0,0.0,47,,,
2025-02-17 15:28,2025-02-17 17:05,강원특별자치도 홍천군 서석면,진화완료,초기대응,37.7135954442631,128.186169902059,2025-02-17,1.8,21.5,297.0,0.0,39,,,
2025-02-16 20:12,2025-02-17 00:30,경상남도 양산시 원동면,진화완료,초기대응,35.3647300140635,128.918819901124,2025-02-16,5.6,8.9,295.0,0.0,55,,,
2025-02-16 11:21,2025-02-16 11:50,전북특별자치도 남원시 대산면,진화완료,초기대응,35.4320909610898,127.325203709683,2025-02-16,5.3,7.7,205.0,0.0,73,,,
2025-02-14 14:52,2025-02-14 16:47,충청북도 제천시 송학면,진화완료,초기대응,37.1849127480045,128.260957359603,2025-02-14,-0.2,7.1,240.0,0.0,62,,,
2025-02-14 14:51,2025-02-14 16:08,경상남도 창원시 진해구,진화완료,초기대응,35.1334297856872,128.710188416055,2025-02-14,2.5,7.6,292.0,0.0,47,,,
2025-02-13 15:48,2025-02-13 16:22,강원특별자치도 강릉시 주문진읍,진화완료,초기대응,37.894000235204,128.823428734257,2025-02-13,-7.6,24.2,297.0,0.0,30,,,
2025-02-11 15:30,2025-02-11 17:01,서울특별시 구로구 온수동,진화완료,초기대응,37.4941466665876,126.820586087352,2025-02-11,-1.4,7.2,116.0,1.0,70,,,
2025-02-09 13:12,2025-02-09 17:27,경상북도 영천시 고경면,진화완료,초기대응,36.0017402412321,129.045784057923,2025-02-09,-3.4,24.0,263.0,0.0,56,,,
2025-02-08 12:24,2025-02-08 13:53,강원특별자치도 강릉시 운산동,진화완료,초기대응,37.7267667824312,128.933345462081,2025-02-08,-15.3,15.2,315.0,0.0,39,,,
