발생일시,진화일시,주소,진행상태,대응단계,위도,경도,acq_date,평균기온 (temp),평균풍속 (wspd),풍향각도 (wdir),강수량 (precip),습도 (rh),brightness,frp,confidence
2025-02-06 10:18,2025-02-06 10:45,강원특별자치도 고성군 거진읍,진화완료,초기대응,38.4361391562227,128.452553768285,2025-02-06,-7.0,27.5,255.0,0.0,54,,,
2025-02-06 10:03,2025-02-06 11:10,인천광역시 옹진군 영흥면,진화완료,초기대응,37.2559012375492,126.483321517933,2025-02-06,-5.7,20.1,310.0,1.0,61,,,
2025-02-05 11:50,2025-02-05 13:41,강원특별자치도 강릉시 연곡면,진화완료,초기대응,37.8601061139786,128.836941450583,2025-02-05,-15.3,25.5,292.0,0.0,33,,,
2025-02-04 12:21,2025-02-04 12:50,강원특별자치도 고성군 토성면,진화완료,초기대응,38.257289697991,128.558906495609,2025-02-04,-9.4,27.4,256.0,0.0,30,,,
2025-02-03 13:36,2025-02-03 14:45,경기도 용인시 처인구,진화완료,초기대응,37.2343060386837,127.201357139725,2025-02-03,-4.8,22.7,306.0,2.5,53,,,
2025-02-01 04:28,2025-02-01 06:30,부산광역시 사상구 학장동,진화완료,초기대응,35.1441032632978,128.987292238397,2025-02-01,4.0,9.3,357.0,41.3,85,296.08,2.04,n
2025-01-26 17:11,2025-01-26 18:07,충청북도 충주시 동량면,진화완료,초기대응,37.0263327303528,127.963254082287,2025-01-26,1.5,10.0,95.0,4.0,63,335.33,2.46,n
2025-01-26 01:02,2025-01-26 02:56,전라남도 해남군 해남읍,진화완료,초기대응,34.5652050470629,126.599187892847,2025-01-26,5.3,7.1,90.0,1.8,64,326.84,3.33,n
2025-01-25 16:12,2025-01-25 16:56,전라남도 화순군 도암면,진화완료,초기대응,34.9377776562809,126.896778839983,2025-01-25,2.4,8.9,39.0,0.0,54,346.87,3.22,n
2025-01-25 13:41,2025-01-25 15:30,전라남도 장성군 서삼면,진화완료,초기대응,35.3341754727213,126.76716857553,2025-01-25,5.3,5.1,49.0,0.0,57,346.87,3.22,n
2025-01-25 13:30,2025-01-25 14:20,강원특별자치도 횡성군 갑천면,진화완료,초기대응,37.5609554668992,128.11019928627,2025-01-25,2.9,2.6,8.0,7.0,65,295.49,0.94,n
2025-01-25 12:48,2025-01-25 15:30,충청남도 공주시 사곡면,진화완료,초기대응,36.5021558319953,127.025302321401,2025-01-25,4.0,8.5,81.0,0.0,59,296.76,1.73,n
2025-01-25 11:57,2025-01-25 12:41,대구광역시 동구 백안동,진화완료,초기대응,35.9544661718272,128.694611587761,2025-01-25,3.6,7.7,86.0,0.0,69,335.33,2.46,n
2025-01-25 11:53,2025-01-25 13:50,전북특별자치도 남원시 대강면,진화완료,초기대응,35.3473085599391,127.227729446218,2025-01-25,5.3,5.1,49.0,0.0,62,338.33,3.92,n
2025-01-25 11:48,2025-01-25 12:37,세종특별자치시 전동면 심중리,진화완료,초기대응,36.6675221889125,127.295980301257,2025-01-25,1.4,7.0,80.0,0.0,61,296.76,1.73,n
2025-01-25 11:41,2025-01-25 13:34,경기도 화성시 마도면,진화완료,초기대응,37.205473723943,126.769633656944,2025-01-25,2.3,12.4,64.0,0.0,71,308.48,1.35,n
2025-01-24 16:02,2025-01-24 17:02,전북특별자치도 남원시 보절면,진화완료,초기대응,35.5131166158322,127.402363960098,2025-01-24,3.4,3.9,72.0,0.0,57,338.33,3.92,n
2025-01-24 15:28,2025-01-24 16:00,인천광역시 옹진군 덕적면,진화완료,초기대응,37.2276332114677,126.144705565589,2025-01-24,3.8,19.1,10.0,0.0,69,296.38,1.57,n
2025-01-23 16:16,2025-01-23 17:35,전라남도 화순군 동면,진화완료,초기대응,35.0299153952786,127.038516272952,2025-01-23,2.4,7.9,11.0,0.0,70,346.87,3.22,n
2025-01-23 15:55,2025-01-23 17:05,강원특별자치도 원주시 소초면,진화완료,초기대응,37.4179628767009,128.002389352861,2025-01-23,0.6,1.3,353.0,0.0,63,299.37,1.05,n
2025-01-21 11:29,2025-01-21 13:00,전라남도 화순군 이양면,진화완료,초기대응,34.8877826253123,126.988321087824,2025-01-21,1.7,7.2,10.0,0.0,74,296.16,1.48,n
2025-01-19 13:57,2025-01-19 15:25,전라남도 광양시 옥룡면,진화완료,초기대응,35.0169335900626,127.619301169448,2025-01-19,3.5,11.2,291.0,0.0,65,329.47,3.11,n
2025-01-18 14:19,2025-01-18 15:20,경상북도 상주시 화남면,진화완료,초기대응,36.4482694514555,127.905539317052,2025-01-18,-0.1,8.4,252.0,0.0,53,296.22,1.23,n
2025-01-18 01:14,2025-01-18 01:42,대구광역시 달서구 본동,진화완료,초기대응,35.8344239235281,128.541063858299,2025-01-18,2.1,3.2,335.0,0.0,47,302.1,0.73,n
2025-01-16 17:03,2025-01-16 18:12,경상북도 안동시 남선면,진화완료,초기대응,36.5261963317789,128.769791982169,2025-01-16,-2.1,6.2,295.0,0.0,57,297.37,1.39,n
2025-01-12 12:44,2025-01-12 14:00,전라남도 고흥군 동일면,진화완료,초기대응,34.5024169975394,127.466984700484,2025-01-12,1.1,21.0,312.0,0.0,64,332.85,3.35,n
2025-01-12 12:44,2025-01-12 13:30,강원특별자치도 양양군 양양읍,진화완료,초기대응,38.0806715229116,128.624012188104,2025-01-12,-9.6,15.6,320.0,0.0,34,303.0,0.95,n
2025-01-12 08:29,2025-01-12 09:50,경상북도 영덕군 남정면,진화완료,초기대응,36.2859136575654,129.372516225883,2025-01-12,0.0,13.4,250.0,0.3,54,332.8,6.59,n
2025-01-11 21:44,2025-01-12 01:15,전라남도 구례군 광의면,진화완료,초기대응,35.2602020359796,127.439949882706,2025-01-11,0.4,18.6,302.0,4.5,76,297.87,2.52,n
2025-01-10 17:12,2025-01-10 18:04,경기도 과천시 과천동,진화완료,초기대응,37.4484033595933,126.995461441865,2025-01-10,-8.7,9.6,300.0,0.0,48,325.79,3.05,n
2025-01-08 12:42,2025-01-08 20:17,경상북도 의성군 안계면,진화완료,초기대응,36.3838537569973,128.440213256607,2025-01-08,-1.8,15.8,267.0,0.0,61,308.3,0.86,n
2025-01-04 21:33,2025-01-04 23:48,충청남도 천안시서북구 쌍용동,진화완료,초기대응,36.8008975526114,127.122433923979,2025-01-04,-1.0,3.7,354.0,0.0,58,295.61,2.4,n
2025-01-04 18:22,2025-01-04 18:52,경상북도 영천시 화남면,진화완료,초기대응,36.0591434522819,128.889098827875,2025-01-04,0.7,10.3,310.0,0.0,50,298.06,1.03,n
2025-01-04 16:57,2025-01-04 20:00,강원특별자치도 삼척시 원덕읍,진화완료,초기대응,37.1764583972695,129.335713745386,2025-01-04,2.0,6.7,272.0,0.0,45,298.56,0.6,n
2025-01-04 13:24,2025-01-04 14:00,경기도 시흥시 금이동,진화완료,초기대응,37.3995590587729,126.8359907424,2025-01-04,-1.8,5.7,271.0,0.8,57,304.3,0.9,n
2025-01-03 19:24,2025-01-03 20:25,경기도 남양주시 수동면,진화완료,초기대응,37.7034248082826,127.325841809387,2025-01-03,-3.5,8.7,284.0,0.0,50,297.02,0.92,n
2025-01-03 14:43,2025-01-03 15:35,경기도 가평군 청평면,진화완료,초기대응,37.7404626327354,127.424141651948,2025-01-03,-0.3,7.7,277.0,0.0,50,297.02,0.92,n
2025-01-03 14:21,2025-01-03 15:19,충청남도 홍성군 장곡면,진화완료,초기대응,36.5051510383131,126.69128415169,2025-01-03,2.4,26.9,335.0,0.0,60,295.61,2.4,n
2025-01-03 13:59,2025-01-03 14:40,전라남도 곡성군 죽곡면,진화완료,초기대응,35.1512075190764,127.319244671454,2025-01-03,1.8,4.6,8.0,0.0,47,300.95,1.27,n
2025-01-03 12:33,2025-01-03 14:11,울산광역시 울주군 범서읍,진화완료,초기대응,35.5686301683014,129.23058513398,2025-01-03,1.3,9.0,303.0,0.0,27,295.52,1.84,n
2025-01-03 12:03,2025-01-03 12:53,전북특별자치도 임실군 임실읍,진화완료,초기대응,35.6135009868773,127.279279533374,2025-01-03,0.9,3.5,330.0,0.0,53,302.3,0.71,n
2025-01-03 03:16,2025-01-03 03:38,경기도 화성시 정남면,진화완료,초기대응,37.1599855546738,126.971336844978,2025-01-03,-1.5,5.6,326.0,0.0,59,297.85,1.47,n
2025-01-02 16:23,2025-01-02 17:13,충청북도 음성군 소이면,진화완료,초기대응,36.9236357753425,127.757595811822,2025-01-02,-2.0,7.6,275.0,0.0,65,295.93,1.19,n
2025-01-02 15:03,2025-01-02 15:37,부산광역시 기장군 장안읍,진화완료,초기대응,35.3124310915494,129.244826464265,2025-01-02,6.8,8.6,288.0,0.0,49,295.52,1.84,n
2025-01-02 14:01,2025-01-02 14:57,경상북도 봉화군 명호면,진화완료,초기대응,36.8579848051262,128.898746772317,2025-01-02,0.2,4.2,287.0,0.0,57,295.08,0.92,n
2025-01-01 15:43,2025-01-01 17:25,충청북도 증평군 도안면,진화완료,초기대응,36.8133481726342,127.612937976291,2025-01-01,-1.3,5.5,244.0,0.0,66,295.93,1.19,n
2025-01-01 14:11,2025-01-01 15:15,강원특별자치도 강릉시 성산면,진화완료,초기대응,37.7187235115627,128.832100896917,2025-01-01,-4.2,18.5,289.0,0.0,46,300.5,0.94,n
2025-01-01 13:11,2025-01-01 14:17,경상북도 성주군 가천면,진화완료,초기대응,35.8843986998301,128.166208490206,2025-01-01,2.9,5.8,293.0,0.0,57,330.38,2.6,n
2025-01-01 12:00,2025-01-01 13:17,경상북도 안동시 남후면,진화완료,초기대응,36.5236707126647,128.689985250648,2025-01-01,0.7,5.1,321.0,0.0,54,317.83,2.46,n
2025-01-01 06:24,2025-01-01 07:34,충청북도 충주시 산척면,진화완료,초기대응,37.0816686531557,127.9559645917,2025-01-01,-0.5,9.7,233.0,0.0,67,295.93,1.19,n
2024-12-31 14:15,2025-01-01 09:20,대구광역시 군위군 삼국유사면,진화완료,1단계,36.1235085738588,128.79466217762,2024-12-31,4.5,14.7,289.0,0.0,42,317.83,2.46,n
2024-12-30 15:00,2024-12-30 15:43,경기도 양평군 강하면,진화완료,초기대응,37.4949573777619,127.410464187932,2024-12-30,2.1,10.9,192.0,0.0,73,297.02,0.92,n
2024-12-30 13:08,2024-12-30 14:02,경기도 파주시 금릉동,진화완료,초기대응,37.7512000591472,126.787151528373,2024-12-30,4.8,11.9,207.0,0.0,74,297.02,0.92,n
2024-12-29 14:10,2024-12-29 15:42,강원특별자치도 강릉시 운정동,진화완료,초기대응,37.78789282942,128.895508306401,2024-12-29,-6.0,19.5,288.0,0.0,38,300.5,0.94,n
2024-12-28 09:26,2024-12-28 12:00,강원특별자치도 양양군 현북면,진화완료,초기대응,38.0190056461486,128.723115872388,2024-12-28,-10.4,22.9,297.0,0.0,32,300.5,0.94,n
2024-12-26 22:38,2024-12-27 00:45,전라남도 여수시 남면,진화완료,초기대응,34.5094358866256,127.76654604518,2024-12-26,5.5,35.5,297.0,0.0,69,296.28,1.07,n
2024-12-26 13:41,2024-12-26 14:45,전라남도 순천시 별량면,진화완료,초기대응,34.8743633055356,127.451941247841,2024-12-26,4.5,27.7,291.0,0.0,69,296.28,1.07,n
2024-12-26 12:15,2024-12-26 13:20,대구광역시 군위군 군위읍,진화완료,초기대응,36.2398089970225,128.568752594251,2024-12-26,4.3,14.1,289.0,0.0,58,298.72,1.69,n
2024-12-24 17:55,2024-12-24 19:52,경상북도 구미시 산동읍,진화완료,초기대응,36.1696724548389,128.434145332359,2024-12-24,2.8,9.1,298.0,0.0,48,298.72,1.69,n
2024-12-23 06:48,2024-12-23 07:50,강원특별자치도 고성군 거진읍,진화완료,초기대응,38.4361391562227,128.452553768285,2024-12-23,-0.7,26.0,254.0,0.0,56,299.25,1.28,n
2024-12-20 13:32,2024-12-20 14:20,경기도 남양주시 화도읍,진화완료,초기대응,37.6579103478731,127.300352454876,2024-12-20,-0.4,5.8,197.0,0.0,68,308.94,1.19,n
2024-12-19 22:03,2024-12-20 08:17,경상남도 남해군 미조면,진화완료,초기대응,34.7120206495288,128.046036616919,2024-12-19,2.5,19.4,349.0,0.0,59,297.41,1.8,n
2024-12-19 13:33,2024-12-19 14:14,경기도 파주시 광탄면,진화완료,초기대응,37.7761506126285,126.851257899494,2024-12-19,-3.5,5.3,310.0,0.0,64,299.09,1.02,n
2024-12-19 12:24,2024-12-19 13:20,충청북도 괴산군 연풍면,진화완료,초기대응,36.7664527053415,128.000716050902,2024-12-19,-3.1,4.3,267.0,0.0,54,304.69,1.1,n
2024-12-18 13:52,2024-12-18 14:50,강원특별자치도 춘천시 동면,진화완료,초기대응,37.910341608957,127.781091988381,2024-12-18,-5.7,1.8,8.0,0.0,57,295.12,0.69,n
2024-12-18 11:57,2024-12-18 12:55,경기도 포천시 창수면,진화완료,초기대응,37.9917323799477,127.189116048569,2024-12-18,-4.5,7.7,302.0,0.0,60,299.09,1.02,n
2024-12-17 12:13,2024-12-17 13:45,경기도 가평군 상면,진화완료,초기대응,37.80471517536,127.356786438653,2024-12-17,1.3,7.2,279.0,0.0,51,308.94,1.19,n
2024-12-15 12:54,2024-12-15 14:42,경상북도 봉화군 법전면,진화완료,초기대응,36.9107530436238,128.876932803241,2024-12-15,0.4,7.3,301.0,0.0,61,331.66,3.83,n
2024-12-14 15:32,2024-12-14 17:10,강원특별자치도 인제군 기린면,진화완료,초기대응,37.9556038449984,128.319189529764,2024-12-14,-6.9,18.0,301.0,0.0,46,295.12,0.69,n
2024-12-14 11:07,2024-12-14 11:52,경상북도 영천시 대창면,진화완료,초기대응,35.8759728203941,128.894690198585,2024-12-14,1.6,14.8,306.0,0.0,46,335.86,8.31,n
2024-12-12 13:14,2024-12-12 14:40,전라남도 장흥군 관산읍,진화완료,초기대응,34.5615568543706,126.938914115797,2024-12-12,6.1,8.2,342.0,0.0,62,367.0,8.18,h
2024-12-12 12:47,2024-12-12 14:50,울산광역시 울주군 범서읍,진화완료,초기대응,35.5686301683014,129.23058513398,2024-12-12,4.9,9.8,327.0,0.0,48,335.86,8.31,n
2024-12-12 11:42,2024-12-12 12:15,경기도 광주시 직동,진화완료,초기대응,37.3999774308974,127.185739634308,2024-12-12,0.1,4.2,285.0,0.5,46,329.56,6.08,n
2024-12-11 06:04,2024-12-11 06:35,충청북도 단양군 단양읍,진화완료,초기대응,36.9865888752015,128.368105855161,2024-12-11,2.0,1.7,9.0,0.5,66,298.87,0.55,n
2024-12-10 17:33,2024-12-10 18:15,경상북도 영주시 이산면,진화완료,초기대응,36.8218063164881,128.656232689777,2024-12-10,1.1,3.5,329.0,0.0,61,298.87,0.55,n
2024-12-10 11:54,2024-12-10 13:38,경상북도 영양군 청기면,진화완료,초기대응,36.6612175124943,129.062377166448,2024-12-10,1.1,3.5,329.0,0.0,55,308.45,2.49,n
2024-12-10 11:48,2024-12-10 13:10,경상북도 울진군 북면,진화완료,초기대응,37.1048544174713,129.373093753423,2024-12-10,5.8,5.9,281.0,0.0,41,329.49,2.6,n
2024-12-09 12:30,2024-12-09 13:30,전라남도 구례군 마산면,진화완료,초기대응,35.2231587154663,127.487508752744,2024-12-09,4.6,18.4,309.0,0.0,72,320.65,2.09,n
2024-12-07 16:17,2024-12-07 16:42,경상북도 구미시 형곡동,진화완료,초기대응,36.1139778856998,128.334457695432,2024-12-07,4.0,13.0,281.0,0.0,50,296.75,0.57,n
2024-12-06 14:33,2024-12-06 15:20,경상북도 울진군 온정면,진화완료,초기대응,36.7240505902934,129.345422358429,2024-12-06,4.0,11.7,293.0,0.0,50,301.72,1.1,n
2024-12-04 16:54,2024-12-04 18:05,인천광역시 서구 대곡동,진화완료,초기대응,37.6231788392197,126.668509703115,2024-12-04,1.7,6.2,305.0,0.0,70,296.2,0.45,n
2024-11-24 15:54,2024-11-24 16:35,경기도 시흥시 신천동,진화완료,초기대응,37.4355555341518,126.781870213243,2024-11-24,5.2,5.1,328.0,0.0,76,295.35,0.91,n
2024-11-24 15:44,2024-11-24 17:31,인천광역시 강화군 삼산면,진화완료,초기대응,37.7049474265361,126.32040974097,2024-11-24,5.3,10.6,24.0,0.0,72,333.94,4.57,n
2024-11-24 13:35,2024-11-24 14:13,경기도 용인시처인구 모현읍,진화완료,초기대응,37.3296454910847,127.242348722596,2024-11-24,7.7,6.0,44.0,0.0,58,295.35,0.91,n
2024-11-22 12:22,2024-11-22 13:17,충청남도 천안시동남구 목천읍,진화완료,초기대응,36.7849559698495,127.23468497964,2024-11-22,5.6,7.3,253.0,0.0,59,311.66,3.19,n
2024-11-22 12:10,2024-11-22 13:50,경상북도 의성군 안사면,진화완료,초기대응,36.4310479878769,128.461655896191,2024-11-22,5.8,13.4,286.0,0.0,60,295.1,0.88,n
2024-11-19 15:22,2024-11-19 15:40,경기도 가평군 북면,진화완료,초기대응,37.8881266033117,127.549275493771,2024-11-19,2.5,2.1,328.0,0.0,64,326.09,2.01,n
2024-11-18 15:16,2024-11-18 16:35,경상남도 거창군 북상면,진화완료,초기대응,35.7776415133227,127.81864160201,2024-11-18,2.7,7.6,343.0,0.0,39,300.7,1.2,n
2024-11-18 10:50,2024-11-18 11:14,충청북도 제천시 백운면,진화완료,초기대응,37.1377198692026,128.025820670759,2024-11-18,2.9,3.8,8.0,0.0,46,296.4,0.93,n
2024-11-16 05:13,2024-11-16 07:30,경기도 광주시 회덕동,진화완료,초기대응,37.4385588695915,127.245126672849,2024-11-16,15.5,10.0,167.0,1.0,74,302.03,2.01,n
2024-11-15 15:36,2024-11-15 18:33,경기도 남양주시 와부읍,진화완료,초기대응,37.5854310580653,127.216655241381,2024-11-15,14.4,7.3,130.0,0.0,72,302.03,2.01,n
2024-11-12 19:45,2024-11-12 21:04,충청남도 공주시 사곡면,진화완료,초기대응,36.5021558319953,127.025302321401,2024-11-12,13.8,4.6,359.0,0.0,78,306.27,2.34,n
2024-11-12 14:58,2024-11-12 15:26,경기도 양평군 강상면,진화완료,초기대응,37.4772043318602,127.485480381356,2024-11-12,10.7,7.1,357.0,0.0,72,335.37,1.87,n
2024-11-11 12:16,2024-11-11 12:41,경기도 용인시기흥구 신갈동,진화완료,초기대응,37.2725465865543,127.107034404588,2024-11-11,15.3,4.4,328.0,0.0,75,316.06,2.06,n
2024-11-10 15:09,2024-11-10 15:50,경기도 가평군 청평면,진화완료,초기대응,37.7404626327354,127.424141651948,2024-11-10,14.2,4.1,169.0,0.0,74,347.72,25.63,n
2024-11-07 15:19,2024-11-07 16:30,충청남도 예산군 예산읍,진화완료,초기대응,36.678712421836,126.846237861032,2024-11-07,6.9,1.9,5.0,0.0,69,306.27,2.34,n
2024-11-07 12:35,2024-11-07 13:30,경기도 포천시 신북면,진화완료,초기대응,37.9339384363111,127.226332807245,2024-11-07,5.5,6.5,354.0,0.0,50,347.72,25.63,n
2024-11-07 11:07,2024-11-07 12:50,강원특별자치도 고성군 현내면,진화완료,초기대응,38.4943416559629,128.427309190762,2024-11-07,7.5,12.4,285.0,0.0,56,335.37,1.87,n
2024-11-04 15:46,2024-11-04 16:01,경기도 양평군 개군면,진화완료,초기대응,37.4259639502401,127.536793361892,2024-11-04,13.3,11.9,264.0,0.0,69,347.72,25.63,n
2024-10-13 11:02,2024-10-13 12:30,경상남도 통영시 산양읍,진화완료,초기대응,34.8035235658677,128.386233403232,2024-10-13,17.7,11.8,55.0,0.0,73,297.09,0.36,n
2024-10-13 09:07,2024-10-13 10:00,경기도 시흥시 월곶동,진화완료,초기대응,37.3888935036864,126.74239234901,2024-10-13,17.3,13.0,88.0,2.5,64,310.41,0.93,n
