발생일시,진화일시,주소,진행상태,대응단계
2025-04-01 16:51,2025-04-01 17:21,대구광역시 군위군 삼국유사면,진화완료,초기대응
2025-04-01 16:24,2025-04-01 16:58,경기도 화성시 팔탄면,진화완료,초기대응
2025-04-01 15:03,2025-04-01 17:35,전북특별자치도 무주군 적상면,진화완료,초기대응
2025-04-01 14:28,2025-04-01 18:00,경상남도 거창군 북상면,진화완료,초기대응
2025-04-01 13:56,2025-04-01 15:20,경상남도 진주시 명석면,진화완료,초기대응
2025-04-01 12:13,2025-04-01 13:21,경기도 화성시 마도면,진화완료,초기대응
2025-03-31 15:27,2025-03-31 16:10,경기도 파주시 광탄면,진화완료,초기대응
2025-03-31 15:26,2025-03-31 16:11,충청남도 당진시 고대면,진화완료,초기대응
2025-03-31 15:07,2025-03-31 15:49,대구광역시 남구 봉덕동,진화완료,초기대응
2025-03-31 13:52,2025-03-31 14:21,경기도 안성시 공도읍,진화완료,초기대응
2025-03-31 13:31,2025-03-31 14:03,전라남도 해남군 계곡면,진화완료,초기대응
2025-03-30 17:41,2025-03-30 18:31,경기도 고양시 일산동구,진화완료,초기대응
2025-03-30 12:58,2025-03-30 14:00,경상남도 고성군 영오면,진화완료,초기대응
2025-03-30 11:35,2025-03-30 13:20,전라남도 순천시 송광면,진화완료,초기대응
2025-03-29 18:37,2025-03-29 19:15,인천광역시 서구 석남동,진화완료,초기대응
2025-03-29 13:32,2025-03-29 15:15,경상남도 고성군 개천면,진화완료,초기대응
2025-03-27 19:14,2025-03-27 20:20,경기도 파주시 조리읍,진화완료,초기대응
2025-03-27 16:13,2025-03-27 16:55,대구광역시 군위군 소보면,진화완료,초기대응
2025-03-26 23:42,2025-03-27 00:32,충청남도 서산시 대산읍,진화완료,초기대응
2025-03-26 21:22,2025-03-27 22:00,전북특별자치도 무주군 부남면,진화완료,2단계
2025-03-26 19:29,2025-03-27 08:00,대구광역시 대구광역시 달성군,진화완료,초기대응
2025-03-26 15:09,2025-03-26 16:38,전북특별자치도 순창군 쌍치면,진화완료,초기대응
2025-03-26 14:27,2025-03-26 16:36,경기도 파주시 조리읍,진화완료,초기대응
2025-03-26 13:52,2025-03-26 14:21,경기도 용인시 기흥구,진화완료,초기대응
2025-03-26 12:48,2025-03-26 13:19,경기도 양평군 개군면,진화완료,초기대응
2025-03-26 12:08,2025-03-26 12:53,충청남도 부여군 규암면,진화완료,초기대응
2025-03-26 10:21,2025-03-26 10:57,전북특별자치도 완주군 운주면,진화완료,초기대응
2025-03-26 10:05,2025-03-26 11:18,충청북도 영동군 매곡면,진화완료,초기대응
2025-03-26 09:06,2025-03-26 09:55,충청남도 금산군 진산면,진화완료,초기대응
2025-03-26 03:01,2025-03-26 03:45,광주광역시 남구 진월동,진화완료,초기대응
2025-03-25 19:15,2025-03-26 06:00,경상북도 봉화군 물야면,진화완료,초기대응
2025-03-25 16:29,2025-03-25 18:15,경상남도 진주시 수곡면,진화완료,초기대응
2025-03-25 15:47,2025-03-26 01:44,경기도 화성시 남양읍,진화완료,초기대응
2025-03-25 14:38,2025-03-25 16:11,충청남도 당진시 순성면,진화완료,초기대응
2025-03-25 14:14,2025-03-25 17:27,전북특별자치도 고창군 성내면,진화완료,초기대응
2025-03-25 14:12,2025-03-25 16:36,경기도 시흥시 계수동,진화완료,초기대응
2025-03-25 13:18,2025-03-25 14:04,경상남도 통영시 용남면,진화완료,초기대응
2025-03-25 12:32,2025-03-25 13:22,경상남도 창녕군 대지면,진화완료,초기대응
2025-03-25 11:54,2025-03-26 08:10,울산광역시 울주군 언양읍,진화완료,2단계
2025-03-25 10:02,2025-03-25 10:24,경기도 포천시 설운동,진화완료,초기대응
2025-03-24 15:34,2025-03-24 16:00,대구광역시 대구광역시 달성군,진화완료,초기대응
2025-03-24 14:11,2025-03-24 16:15,전북특별자치도 진안군 주천면,진화완료,초기대응
2025-03-24 12:54,2025-03-24 14:10,전북특별자치도 김제시 금산면,진화완료,초기대응
2025-03-24 12:33,2025-03-24 13:12,충청북도 청주시 서원구,진화완료,초기대응
2025-03-23 15:29,2025-03-23 16:00,전라남도 고흥군 금산면,진화완료,초기대응
2025-03-23 14:21,2025-03-23 15:19,경기도 파주시 맥금동,진화완료,초기대응
2025-03-23 14:05,2025-03-23 15:10,경기도 동두천시 생연동,진화완료,초기대응
2025-03-23 13:25,2025-03-23 16:30,경상북도 경주시 양남면,진화완료,초기대응
2025-03-23 13:06,2025-03-23 14:37,경기도 남양주시 진접읍,진화완료,초기대응
2025-03-23 12:25,2025-03-23 15:45,경상남도 함양군 유림면,진화완료,초기대응
2025-03-23 11:55,2025-03-23 12:16,경기도 오산시 외삼미동,진화완료,초기대응
2025-03-23 11:53,2025-03-25 18:30,충청북도 옥천군 청성면,진화완료,2단계
2025-03-23 11:51,2025-03-23 12:12,경기도 가평군 가평읍,진화완료,초기대응
2025-03-23 11:43,2025-03-23 15:50,경상북도 경산시 남천면,진화완료,초기대응
2025-03-23 11:13,2025-03-23 11:24,충청북도 옥천군 동이면,진화완료,초기대응
2025-03-23 10:42,2025-03-23 11:41,인천광역시 서구 경서동,진화완료,초기대응
2025-03-22 19:28,2025-03-22 21:02,경상남도 의령군 화정면,진화완료,초기대응
2025-03-22 18:30,2025-03-22 19:11,경기도 양평군 단월면,진화완료,초기대응
2025-03-22 17:56,2025-03-22 18:40,전북특별자치도 남원시 향교동,진화완료,초기대응
2025-03-22 17:27,2025-03-22 18:47,경상북도 안동시 수상동,진화완료,초기대응
2025-03-22 15:42,2025-03-22 16:59,경상북도 경주시 외동읍,진화완료,초기대응
2025-03-22 15:19,2025-03-22 16:01,광주광역시 북구 금곡동,진화완료,초기대응
2025-03-22 14:56,2025-03-22 15:25,경상남도 밀양시 교동,진화완료,초기대응
2025-03-22 14:54,2025-03-22 16:40,강원특별자치도 정선군 신동읍,진화완료,초기대응
2025-03-22 14:39,2025-03-28 17:24,경상북도 의성군 안계면,진화완료,초기대응
2025-03-22 14:32,2025-03-22 16:40,전라남도 보성군 문덕면,진화완료,초기대응
2025-03-22 14:25,2025-03-22 15:00,전북특별자치도 남원시 대산면,진화완료,초기대응
2025-03-22 14:20,2025-03-22 16:31,전북특별자치도 진안군 안천면,진화완료,초기대응
2025-03-22 14:18,2025-03-22 18:06,경기도 동두천시 상패동,진화완료,초기대응
2025-03-22 14:02,2025-03-25 09:00,경상남도 김해시 한림면,진화완료,2단계
2025-03-22 13:57,2025-03-23 08:11,경상북도 의성군 금성면,진화완료,초기대응
2025-03-22 13:51,2025-03-22 18:03,경기도 여주시 강천면,진화완료,초기대응
2025-03-22 13:25,2025-03-22 13:50,전라남도 진도군 군내면,진화완료,초기대응
2025-03-22 13:13,2025-03-22 14:50,경기도 광주시 초월읍,진화완료,초기대응
2025-03-22 13:13,2025-03-22 15:24,경기도 연천군 백학면,진화완료,초기대응
2025-03-22 13:06,2025-03-22 16:40,대구광역시 수성구 욱수동,진화완료,초기대응
2025-03-22 12:54,2025-03-22 14:34,전라남도 보성군 웅치면,진화완료,초기대응
2025-03-22 12:42,2025-03-22 17:50,전라남도 보성군 노동면,진화완료,초기대응
2025-03-22 12:12,2025-03-27 20:40,울산광역시 울주군 온양읍,진화완료,3단계
2025-03-22 11:31,2025-03-22 13:39,경기도 여주시 점동면,진화완료,초기대응
2025-03-22 11:24,2025-03-28 17:15,경상북도 의성군 안평면,진화완료,3단계
2025-03-22 10:08,2025-03-22 11:30,대구광역시 북구 국우동,진화완료,초기대응
2025-03-22 10:07,2025-03-22 10:32,광주광역시 광산구 두정동,진화완료,초기대응
2025-03-21 16:20,2025-03-21 17:40,전라남도 광양시 진상면,진화완료,초기대응
2025-03-21 15:26,2025-03-30 13:00,경상남도 산청군 시천면,진화완료,3단계
2025-03-21 15:09,2025-03-21 17:44,전북특별자치도 임실군 삼계면,진화완료,초기대응
2025-03-21 14:53,2025-03-21 17:17,경상남도 하동군 옥종면,진화완료,초기대응
2025-03-21 14:32,2025-03-21 15:30,강원특별자치도 평창군 용평면,진화완료,초기대응
2025-03-21 14:10,2025-03-21 14:48,대전광역시 동구 오동,진화완료,초기대응
2025-03-20 15:15,2025-03-20 15:55,경기도 용인시 처인구,진화완료,초기대응
2025-03-20 14:49,2025-03-20 15:40,전라남도 광양시 옥곡면,진화완료,초기대응
2025-03-20 14:48,2025-03-20 15:54,경상남도 김해시 진례면,진화완료,초기대응
2025-03-20 14:45,2025-03-20 21:00,경상남도 사천시 곤명면,진화완료,1단계
2025-03-20 12:17,2025-03-20 13:43,경기도 화성시 매송면,진화완료,초기대응
2025-03-19 16:00,2025-03-19 17:21,충청남도 태안군 안면읍,진화완료,초기대응
2025-03-18 11:27,2025-03-18 12:02,울산광역시 울주군 온양읍,진화완료,초기대응
2025-03-17 17:29,2025-03-17 17:53,전라남도 화순군 백아면,진화완료,초기대응
2025-03-17 16:50,2025-03-17 18:00,전라남도 장성군 장성읍,진화완료,초기대응
2025-03-17 15:47,2025-03-17 16:17,경기도 양평군 개군면,진화완료,초기대응
2025-03-17 14:23,2025-03-17 15:36,충청남도 태안군 이원면,진화완료,초기대응
2025-03-17 13:45,2025-03-17 14:04,충청남도 예산군 덕산면,진화완료,초기대응
2025-03-16 23:03,2025-03-17 01:00,경상남도 산청군 삼장면,진화완료,초기대응
2025-03-16 19:20,2025-03-16 19:57,충청남도 공주시 우성면,진화완료,초기대응
2025-03-15 22:29,2025-03-16 01:05,인천광역시 옹진군 백령면,진화완료,초기대응
2025-03-15 18:40,2025-03-15 20:08,강원특별자치도 횡성군 청일면,진화완료,초기대응
2025-03-15 13:10,2025-03-15 13:50,경기도 연천군 미산면,진화완료,초기대응
2025-03-15 11:58,2025-03-15 12:58,경기도 포천시 내촌면,진화완료,초기대응
2025-03-15 09:42,2025-03-15 10:14,경기도 용인시 처인구,진화완료,초기대응
2025-03-15 09:41,2025-03-15 10:50,경기도 이천시 장호원읍,진화완료,초기대응
2025-03-14 19:20,2025-03-14 20:31,충청남도 서천군 마서면,진화완료,초기대응
2025-03-14 17:51,2025-03-14 18:25,경기도 안산시 상록구,진화완료,초기대응
2025-03-14 16:42,2025-03-14 18:18,경상남도 창원시 마산합포구,진화완료,초기대응
2025-03-14 14:57,2025-03-14 15:56,충청남도 태안군 안면읍,진화완료,초기대응
2025-03-14 14:33,2025-03-14 15:13,충청남도 아산시 음봉면,진화완료,초기대응
2025-03-14 14:30,2025-03-14 17:34,부산광역시 강서구 성북동,진화완료,초기대응
2025-03-14 14:26,2025-03-14 16:07,전라남도 보성군 보성읍,진화완료,초기대응
2025-03-14 13:58,2025-03-14 14:56,전라남도 함평군 학교면,진화완료,초기대응
2025-03-14 13:37,2025-03-14 14:53,경기도 파주시 법원읍,진화완료,초기대응
2025-03-14 12:36,2025-03-14 13:08,경기도 남양주시 호평동,진화완료,초기대응
2025-03-14 11:54,2025-03-14 13:25,강원특별자치도 춘천시 신북읍,진화완료,초기대응
2025-03-14 11:35,2025-03-15 07:12,경기도 양주시 백석읍,진화완료,초기대응
2025-03-14 10:48,2025-03-14 17:30,경상북도 청도군 운문면,진화완료,2단계
2025-03-13 21:41,2025-03-13 22:33,광주광역시 남구 봉선동,진화완료,초기대응
2025-03-13 15:58,2025-03-13 17:09,경상북도 고령군 다산면,진화완료,초기대응
2025-03-13 15:17,2025-03-13 16:05,경상북도 경주시 내남면,진화완료,초기대응
2025-03-13 14:29,2025-03-13 17:45,강원특별자치도 평창군 평창읍,진화완료,초기대응
2025-03-13 13:02,2025-03-13 13:51,부산광역시 사하구 구평동,진화완료,초기대응
2025-03-13 12:36,2025-03-13 14:33,경상남도 사천시 실안동,진화완료,초기대응
2025-03-13 12:16,2025-03-13 14:30,전라남도 여수시 화양면,진화완료,초기대응
2025-03-12 12:05,2025-03-12 12:38,경상남도 합천군 봉산면,진화완료,초기대응
2025-03-12 11:37,2025-03-12 12:42,경상북도 청송군 안덕면,진화완료,초기대응
2025-03-12 09:52,2025-03-12 10:35,광주광역시 광산구 임곡동,진화완료,초기대응
2025-03-11 15:45,2025-03-11 16:25,충청남도 공주시 우성면,진화완료,초기대응
2025-03-11 15:45,2025-03-11 16:13,충청남도 아산시 인주면,진화완료,초기대응
2025-03-11 15:03,2025-03-12 17:50,경상남도 양산시 상북면,진화완료,초기대응
2025-03-11 11:34,2025-03-11 12:40,강원특별자치도 삼척시 평전동,진화완료,초기대응
2025-03-11 11:00,2025-03-11 11:34,전북특별자치도 익산시 웅포면,진화완료,초기대응
2025-03-10 14:54,2025-03-10 15:29,충청남도 홍성군 홍성읍,진화완료,초기대응
2025-03-10 13:59,2025-03-10 14:44,충청남도 공주시 우성면,진화완료,초기대응
2025-03-10 10:39,2025-03-10 11:20,강원특별자치도 화천군 사내면,진화완료,초기대응
2025-03-09 16:13,2025-03-09 17:20,충청북도 옥천군 청성면,진화완료,초기대응
2025-03-09 15:02,2025-03-09 16:40,강원특별자치도 춘천시 남면,진화완료,초기대응
2025-03-09 11:31,2025-03-09 12:25,경상남도 거제시 고현동,진화완료,초기대응
2025-03-08 18:09,2025-03-08 18:43,경기도 성남시 수정구,진화완료,초기대응
2025-03-08 15:50,2025-03-08 16:22,충청남도 공주시 우성면,진화완료,초기대응
2025-03-08 14:40,2025-03-08 15:22,충청남도 예산군 대술면,진화완료,초기대응
2025-03-08 14:25,2025-03-08 14:46,경기도 용인시 처인구,진화완료,초기대응
2025-03-08 05:07,2025-03-08 05:36,경기도 고양시 덕양구,진화완료,초기대응
2025-03-01 14:15,2025-03-01 15:21,경기도 양평군 강하면,진화완료,초기대응
2025-03-01 13:52,2025-03-01 15:21,경기도 양평군 강상면,진화완료,초기대응
2025-03-01 10:16,2025-03-01 11:02,경기도 고양시 일산동구,진화완료,초기대응
2025-02-28 15:59,2025-02-28 16:35,경기도 안성시 삼죽면,진화완료,초기대응
2025-02-28 14:53,2025-02-28 15:42,강원특별자치도 횡성군 공근면,진화완료,초기대응
2025-02-28 14:26,2025-02-28 15:30,충청남도 당진시 정미면,진화완료,초기대응
2025-02-28 13:47,2025-02-28 15:00,경상북도 봉화군 명호면,진화완료,초기대응
2025-02-27 17:04,2025-02-27 17:34,부산광역시 금정구 금사동,진화완료,초기대응
2025-02-27 15:43,2025-02-27 17:15,충청북도 영동군 추풍령면,진화완료,초기대응
2025-02-27 15:32,2025-02-27 16:49,전라남도 무안군 일로읍,진화완료,초기대응
2025-02-27 15:16,2025-02-27 17:04,강원특별자치도 강릉시 성산면,진화완료,초기대응
