발생일시,진화일시,주소,진행상태,대응단계
2025-02-27 14:17,2025-02-27 15:04,경기도 양평군 청운면,진화완료,초기대응
2025-02-27 13:58,2025-02-27 15:01,경기도 안성시 원곡면,진화완료,초기대응
2025-02-27 13:16,2025-02-27 16:00,경상북도 울진군 울진읍,진화완료,초기대응
2025-02-27 11:38,2025-02-27 12:29,경기도 의정부시 녹양동,진화완료,초기대응
2025-02-26 16:24,2025-02-26 18:15,충청북도 진천군 덕산읍,진화완료,초기대응
2025-02-26 16:12,2025-02-26 18:03,경기도 광주시 회덕동,진화완료,초기대응
2025-02-26 15:26,2025-02-26 16:09,인천광역시 중구 남북동,진화완료,초기대응
2025-02-26 15:23,2025-02-26 16:50,전라남도 고흥군 금산면,진화완료,초기대응
2025-02-26 15:13,2025-02-26 17:57,강원특별자치도 철원군 철원읍,진화완료,초기대응
2025-02-26 13:45,2025-02-26 14:22,강원특별자치도 양양군 서면,진화완료,초기대응
2025-02-26 13:10,2025-02-26 13:30,경기도 포천시 선단동,진화완료,초기대응
2025-02-25 20:25,2025-02-25 22:48,경상북도 고령군 쌍림면,진화완료,초기대응
2025-02-25 16:47,2025-02-25 17:30,경상남도 고성군 영오면,진화완료,초기대응
2025-02-25 14:16,2025-02-25 14:40,대전광역시 유성구 대정동,진화완료,초기대응
2025-02-25 14:15,2025-02-25 14:50,경기도 안성시 삼죽면,진화완료,초기대응
2025-02-25 10:38,2025-02-25 20:26,경기도 화성시 남양읍,진화완료,초기대응
2025-02-24 21:03,2025-02-24 21:51,경기도 연천군 청산면,진화완료,초기대응
2025-02-24 16:15,2025-02-24 17:53,충청남도 아산시 음봉면,진화완료,초기대응
2025-02-24 14:00,2025-02-24 15:09,경상북도 안동시 서후면,진화완료,초기대응
2025-02-24 12:56,2025-02-24 17:05,경상북도 청송군 현서면,진화완료,초기대응
2025-02-24 11:52,2025-02-24 13:33,경상북도 경주시 양남면,진화완료,초기대응
2025-02-23 18:29,2025-02-23 23:23,부산광역시 부산진구 부암동,진화완료,초기대응
2025-02-23 17:10,2025-02-23 19:05,부산광역시 부산진구 초읍동,진화완료,초기대응
2025-02-23 14:55,2025-02-23 15:50,경기도 연천군 중면,진화완료,초기대응
2025-02-23 14:07,2025-02-23 14:43,경기도 가평군 가평읍,진화완료,초기대응
2025-02-23 13:40,2025-02-23 15:00,경기도 용인시 처인구,진화완료,초기대응
2025-02-23 12:59,2025-02-23 14:08,인천광역시 강화군 화도면,진화완료,초기대응
2025-02-22 20:04,2025-02-22 20:30,경기도 시흥시 도창동,진화완료,초기대응
2025-02-22 15:33,2025-02-22 18:10,경기도 포천시 소흘읍,진화완료,초기대응
2025-02-22 15:14,2025-02-22 16:05,강원특별자치도 춘천시 신북읍,진화완료,초기대응
2025-02-22 14:54,2025-02-22 16:50,대전광역시 동구 신상동,진화완료,초기대응
2025-02-21 20:49,2025-02-21 22:28,울산광역시 울주군 삼동면,진화완료,초기대응
2025-02-21 20:46,2025-02-21 21:53,경기도 양평군 단월면,진화완료,초기대응
2025-02-21 19:07,2025-02-22 13:00,강원특별자치도 정선군 여량면,진화완료,초기대응
2025-02-21 15:07,2025-02-21 16:01,강원특별자치도 강릉시 구정면,진화완료,초기대응
2025-02-21 15:07,2025-02-21 15:46,경기도 고양시 일산동구,진화완료,초기대응
2025-02-21 14:27,2025-02-21 16:30,충청북도 제천시 두학동,진화완료,초기대응
2025-02-21 13:11,2025-02-21 14:45,전라남도 장흥군 장동면,진화완료,초기대응
2025-02-21 11:25,2025-02-21 15:30,충청북도 단양군 영춘면,진화완료,초기대응
2025-02-20 19:33,2025-02-20 20:30,경기도 성남시 분당구,진화완료,초기대응
2025-02-20 15:17,2025-02-20 19:53,경상남도 하동군 고전면,진화완료,초기대응
2025-02-20 14:24,2025-02-20 15:20,경상북도 상주시 화서면,진화완료,초기대응
2025-02-19 21:24,2025-02-19 22:10,충청남도 천안시 동남구,진화완료,초기대응
2025-02-19 15:43,2025-02-19 16:46,충청남도 공주시 탄천면,진화완료,초기대응
2025-02-19 10:44,2025-02-19 12:20,강원특별자치도 고성군 죽왕면,진화완료,초기대응
2025-02-18 14:48,2025-02-18 17:00,충청북도 충주시 앙성면,진화완료,초기대응
2025-02-18 12:20,2025-02-18 13:20,충청남도 아산시 음봉면,진화완료,초기대응
2025-02-18 11:46,2025-02-18 12:50,경기도 화성시 서신면,진화완료,초기대응
2025-02-18 10:13,2025-02-18 10:33,충청남도 공주시 이인면,진화완료,초기대응
2025-02-17 15:28,2025-02-17 17:05,강원특별자치도 홍천군 서석면,진화완료,초기대응
2025-02-16 20:12,2025-02-17 00:30,경상남도 양산시 원동면,진화완료,초기대응
2025-02-16 11:21,2025-02-16 11:50,전북특별자치도 남원시 대산면,진화완료,초기대응
2025-02-14 14:52,2025-02-14 16:47,충청북도 제천시 송학면,진화완료,초기대응
2025-02-14 14:51,2025-02-14 16:08,경상남도 창원시 진해구,진화완료,초기대응
2025-02-13 15:48,2025-02-13 16:22,강원특별자치도 강릉시 주문진읍,진화완료,초기대응
2025-02-11 15:30,2025-02-11 17:01,서울특별시 구로구 온수동,진화완료,초기대응
2025-02-09 13:12,2025-02-09 17:27,경상북도 영천시 고경면,진화완료,초기대응
2025-02-08 12:24,2025-02-08 13:53,강원특별자치도 강릉시 운산동,진화완료,초기대응
2025-02-06 10:18,2025-02-06 10:45,강원특별자치도 고성군 거진읍,진화완료,초기대응
2025-02-06 10:03,2025-02-06 11:10,인천광역시 옹진군 영흥면,진화완료,초기대응
2025-02-05 11:50,2025-02-05 13:41,강원특별자치도 강릉시 연곡면,진화완료,초기대응
2025-02-04 12:21,2025-02-04 12:50,강원특별자치도 고성군 토성면,진화완료,초기대응
2025-02-03 13:36,2025-02-03 14:45,경기도 용인시 처인구,진화완료,초기대응
2025-02-01 04:28,2025-02-01 06:30,부산광역시 사상구 학장동,진화완료,초기대응
2025-01-26 17:11,2025-01-26 18:07,충청북도 충주시 동량면,진화완료,초기대응
2025-01-26 01:02,2025-01-26 02:56,전라남도 해남군 해남읍,진화완료,초기대응
2025-01-25 16:12,2025-01-25 16:56,전라남도 화순군 도암면,진화완료,초기대응
2025-01-25 13:41,2025-01-25 15:30,전라남도 장성군 서삼면,진화완료,초기대응
2025-01-25 13:30,2025-01-25 14:20,강원특별자치도 횡성군 갑천면,진화완료,초기대응
2025-01-25 12:48,2025-01-25 15:30,충청남도 공주시 사곡면,진화완료,초기대응
2025-01-25 11:57,2025-01-25 12:41,대구광역시 동구 백안동,진화완료,초기대응
2025-01-25 11:53,2025-01-25 13:50,전북특별자치도 남원시 대강면,진화완료,초기대응
2025-01-25 11:48,2025-01-25 12:37,세종특별자치시 전동면 심중리,진화완료,초기대응
2025-01-25 11:41,2025-01-25 13:34,경기도 화성시 마도면,진화완료,초기대응
2025-01-24 16:02,2025-01-24 17:02,전북특별자치도 남원시 보절면,진화완료,초기대응
2025-01-24 15:28,2025-01-24 16:00,인천광역시 옹진군 덕적면,진화완료,초기대응
2025-01-23 16:16,2025-01-23 17:35,전라남도 화순군 동면,진화완료,초기대응
2025-01-23 15:55,2025-01-23 17:05,강원특별자치도 원주시 소초면,진화완료,초기대응
2025-01-21 11:29,2025-01-21 13:00,전라남도 화순군 이양면,진화완료,초기대응
2025-01-19 13:57,2025-01-19 15:25,전라남도 광양시 옥룡면,진화완료,초기대응
2025-01-18 14:19,2025-01-18 15:20,경상북도 상주시 화남면,진화완료,초기대응
2025-01-18 01:14,2025-01-18 01:42,대구광역시 달서구 본동,진화완료,초기대응
2025-01-16 17:03,2025-01-16 18:12,경상북도 안동시 남선면,진화완료,초기대응
2025-01-12 12:44,2025-01-12 14:00,전라남도 고흥군 동일면,진화완료,초기대응
2025-01-12 12:44,2025-01-12 13:30,강원특별자치도 양양군 양양읍,진화완료,초기대응
2025-01-12 08:29,2025-01-12 09:50,경상북도 영덕군 남정면,진화완료,초기대응
2025-01-11 21:44,2025-01-12 01:15,전라남도 구례군 광의면,진화완료,초기대응
2025-01-10 17:12,2025-01-10 18:04,경기도 과천시 과천동,진화완료,초기대응
2025-01-08 12:42,2025-01-08 20:17,경상북도 의성군 안계면,진화완료,초기대응
2025-01-04 21:33,2025-01-04 23:48,충청남도 천안시서북구 쌍용동,진화완료,초기대응
2025-01-04 18:22,2025-01-04 18:52,경상북도 영천시 화남면,진화완료,초기대응
2025-01-04 16:57,2025-01-04 20:00,강원특별자치도 삼척시 원덕읍,진화완료,초기대응
2025-01-04 13:24,2025-01-04 14:00,경기도 시흥시 금이동,진화완료,초기대응
2025-01-03 19:24,2025-01-03 20:25,경기도 남양주시 수동면,진화완료,초기대응
2025-01-03 14:43,2025-01-03 15:35,경기도 가평군 청평면,진화완료,초기대응
2025-01-03 14:21,2025-01-03 15:19,충청남도 홍성군 장곡면,진화완료,초기대응
2025-01-03 13:59,2025-01-03 14:40,전라남도 곡성군 죽곡면,진화완료,초기대응
2025-01-03 12:33,2025-01-03 14:11,울산광역시 울주군 범서읍,진화완료,초기대응
2025-01-03 12:03,2025-01-03 12:53,전북특별자치도 임실군 임실읍,진화완료,초기대응
2025-01-03 03:16,2025-01-03 03:38,경기도 화성시 정남면,진화완료,초기대응
2025-01-02 16:23,2025-01-02 17:13,충청북도 음성군 소이면,진화완료,초기대응
2025-01-02 15:03,2025-01-02 15:37,부산광역시 기장군 장안읍,진화완료,초기대응
2025-01-02 14:01,2025-01-02 14:57,경상북도 봉화군 명호면,진화완료,초기대응
2025-01-01 15:43,2025-01-01 17:25,충청북도 증평군 도안면,진화완료,초기대응
2025-01-01 14:11,2025-01-01 15:15,강원특별자치도 강릉시 성산면,진화완료,초기대응
2025-01-01 13:11,2025-01-01 14:17,경상북도 성주군 가천면,진화완료,초기대응
2025-01-01 12:00,2025-01-01 13:17,경상북도 안동시 남후면,진화완료,초기대응
2025-01-01 06:24,2025-01-01 07:34,충청북도 충주시 산척면,진화완료,초기대응
2024-12-31 14:15,2025-01-01 09:20,대구광역시 군위군 삼국유사면,진화완료,1단계
2024-12-30 15:00,2024-12-30 15:43,경기도 양평군 강하면,진화완료,초기대응
2024-12-30 13:08,2024-12-30 14:02,경기도 파주시 금릉동,진화완료,초기대응
2024-12-29 14:10,2024-12-29 15:42,강원특별자치도 강릉시 운정동,진화완료,초기대응
2024-12-28 09:26,2024-12-28 12:00,강원특별자치도 양양군 현북면,진화완료,초기대응
2024-12-26 22:38,2024-12-27 00:45,전라남도 여수시 남면,진화완료,초기대응
2024-12-26 13:41,2024-12-26 14:45,전라남도 순천시 별량면,진화완료,초기대응
2024-12-26 12:15,2024-12-26 13:20,대구광역시 군위군 군위읍,진화완료,초기대응
2024-12-24 17:55,2024-12-24 19:52,경상북도 구미시 산동읍,진화완료,초기대응
2024-12-23 06:48,2024-12-23 07:50,강원특별자치도 고성군 거진읍,진화완료,초기대응
2024-12-20 13:32,2024-12-20 14:20,경기도 남양주시 화도읍,진화완료,초기대응
2024-12-19 22:03,2024-12-20 08:17,경상남도 남해군 미조면,진화완료,초기대응
2024-12-19 13:33,2024-12-19 14:14,경기도 파주시 광탄면,진화완료,초기대응
2024-12-19 12:24,2024-12-19 13:20,충청북도 괴산군 연풍면,진화완료,초기대응
2024-12-18 13:52,2024-12-18 14:50,강원특별자치도 춘천시 동면,진화완료,초기대응
2024-12-18 11:57,2024-12-18 12:55,경기도 포천시 창수면,진화완료,초기대응
2024-12-17 12:13,2024-12-17 13:45,경기도 가평군 상면,진화완료,초기대응
2024-12-15 12:54,2024-12-15 14:42,경상북도 봉화군 법전면,진화완료,초기대응
2024-12-14 15:32,2024-12-14 17:10,강원특별자치도 인제군 기린면,진화완료,초기대응
2024-12-14 11:07,2024-12-14 11:52,경상북도 영천시 대창면,진화완료,초기대응
2024-12-12 13:14,2024-12-12 14:40,전라남도 장흥군 관산읍,진화완료,초기대응
2024-12-12 12:47,2024-12-12 14:50,울산광역시 울주군 범서읍,진화완료,초기대응
2024-12-12 11:42,2024-12-12 12:15,경기도 광주시 직동,진화완료,초기대응
2024-12-11 06:04,2024-12-11 06:35,충청북도 단양군 단양읍,진화완료,초기대응
2024-12-10 17:33,2024-12-10 18:15,경상북도 영주시 이산면,진화완료,초기대응
2024-12-10 11:54,2024-12-10 13:38,경상북도 영양군 청기면,진화완료,초기대응
2024-12-10 11:48,2024-12-10 13:10,경상북도 울진군 북면,진화완료,초기대응
2024-12-09 12:30,2024-12-09 13:30,전라남도 구례군 마산면,진화완료,초기대응
2024-12-07 16:17,2024-12-07 16:42,경상북도 구미시 형곡동,진화완료,초기대응
2024-12-06 14:33,2024-12-06 15:20,경상북도 울진군 온정면,진화완료,초기대응
2024-12-04 16:54,2024-12-04 18:05,인천광역시 서구 대곡동,진화완료,초기대응
2024-11-24 15:54,2024-11-24 16:35,경기도 시흥시 신천동,진화완료,초기대응
2024-11-24 15:44,2024-11-24 17:31,인천광역시 강화군 삼산면,진화완료,초기대응
2024-11-24 13:35,2024-11-24 14:13,경기도 용인시처인구 모현읍,진화완료,초기대응
2024-11-22 12:22,2024-11-22 13:17,충청남도 천안시동남구 목천읍,진화완료,초기대응
2024-11-22 12:10,2024-11-22 13:50,경상북도 의성군 안사면,진화완료,초기대응
2024-11-19 15:22,2024-11-19 15:40,경기도 가평군 북면,진화완료,초기대응
2024-11-18 15:16,2024-11-18 16:35,경상남도 거창군 북상면,진화완료,초기대응
2024-11-18 10:50,2024-11-18 11:14,충청북도 제천시 백운면,진화완료,초기대응
2024-11-16 05:13,2024-11-16 07:30,경기도 광주시 회덕동,진화완료,초기대응
2024-11-15 15:36,2024-11-15 18:33,경기도 남양주시 와부읍,진화완료,초기대응
2024-11-12 19:45,2024-11-12 21:04,충청남도 공주시 사곡면,진화완료,초기대응
2024-11-12 14:58,2024-11-12 15:26,경기도 양평군 강상면,진화완료,초기대응
2024-11-11 12:16,2024-11-11 12:41,경기도 용인시기흥구 신갈동,진화완료,초기대응
2024-11-10 15:09,2024-11-10 15:50,경기도 가평군 청평면,진화완료,초기대응
2024-11-07 15:19,2024-11-07 16:30,충청남도 예산군 예산읍,진화완료,초기대응
2024-11-07 12:35,2024-11-07 13:30,경기도 포천시 신북면,진화완료,초기대응
2024-11-07 11:07,2024-11-07 12:50,강원특별자치도 고성군 현내면,진화완료,초기대응
2024-11-04 15:46,2024-11-04 16:01,경기도 양평군 개군면,진화완료,초기대응
2024-10-13 11:02,2024-10-13 12:30,경상남도 통영시 산양읍,진화완료,초기대응
2024-10-13 09:07,2024-10-13 10:00,경기도 시흥시 월곶동,진화완료,초기대응
