latitude,longitude,date,temp,wspd,rhum,brightness,frp,confidence,grid_id,fire_occurred
37.78158346087042,126.85417575623083,2025-03-31,4.0,8.9,62,301.71,0.78,n,l_75_17,1
36.95232132288882,126.55557286333642,2025-03-31,5.7,18.2,76,318.83,3.4,n,l_59_11,1
36.99139000026285,127.20519999999898,2025-03-31,7.9,8.4,52,335.92,6.32,n,l_59_24,1
37.70009930519504,126.83724226494678,2025-03-30,3.3,14.1,54,301.71,0.78,n,l_74_16,1
35.125821054409606,128.26314952960902,2025-03-30,3.0,11.3,29,301.27,1.49,n,l_22_45,1
34.98389000070821,127.21439999999755,2025-03-30,4.0,3.6,32,298.62,1.33,n,l_19_24,1
37.50711247888785,126.68544571961127,2025-03-29,2.4,16.5,43,301.71,0.78,n,l_70_13,1
35.09359246109106,128.28897392215097,2025-03-29,6.0,14.3,28,301.27,1.49,n,l_21_45,1
37.75543026953841,126.84381088974732,2025-03-27,12.7,14.9,69,301.71,0.78,n,l_75_16,1
37.77637001605683,126.73262909660313,2025-03-23,12.9,9.9,65,338.81,2.41,n,l_75_14,1
37.90986351309635,127.06101897283557,2025-03-23,11.6,10.3,53,338.81,2.41,n,l_78_21,1
35.69989236898205,129.39082607631994,2025-03-23,16.1,5.5,38,299.15,1.08,n,l_33_67,1
37.71885467647376,127.16226071877904,2025-03-23,11.6,10.3,63,338.81,2.41,n,l_74_23,1
37.18905414364333,127.064128253782,2025-03-23,11.6,10.7,56,336.43,5.0,n,l_63_21,1
36.30624931915462,127.60286615490287,2025-03-23,13.1,10.9,36,299.43,0.59,n,l_46_32,1
35.265976797275776,128.23752222735578,2025-03-22,13.4,15.7,41,312.43,1.24,n,l_25_44,1
35.70708853778244,129.288358049975,2025-03-22,18.6,8.9,22,299.15,1.08,n,l_34_65,1
35.506891014636274,128.77104073965552,2025-03-22,15.9,12.0,36,312.43,1.24,n,l_30_55,1
37.2652561060308,128.5829910237906,2025-03-22,7.6,21.4,36,323.19,2.5300000000000002,n,l_65_51,1
34.950496000714764,127.20893899999746,2025-03-22,12.9,18.2,44,307.3,1.3599999999999999,n,l_19_24,1
37.9049224093596,127.02018289949719,2025-03-22,9.5,12.3,54,338.81,2.41,n,l_78_20,1
35.297280182416884,128.84808908481645,2025-03-22,14.8,11.7,42,302.87,0.75,n,l_25_56,1
38.01442442962083,126.88585285402227,2025-03-22,9.5,12.3,67,338.81,2.41,n,l_80_17,1
35.40452836805859,129.25549939262694,2025-03-22,18.6,8.9,33,299.06,1.29,n,l_28_65,1
35.05721000034687,127.67915000000079,2025-03-21,,,58,296.62,0.59,n,l_21_33,1
35.25520095257454,127.7900949352501,2025-03-21,,,54,309.72,1.06,n,l_25_35,1
35.20371346605499,127.80739171135434,2025-03-21,,,52,309.72,1.06,n,l_24_36,1
36.416539966114534,127.53020084653336,2025-03-21,12.7,12.0,51,299.43,0.59,n,l_48_30,1
34.97509356930561,127.67239127062071,2025-03-20,,,63,296.62,0.59,n,l_19_33,1
35.25933000032564,128.74072000001104,2025-03-20,6.8,10.8,52,312.43,1.24,n,l_25_54,1
35.12000000034054,127.95834000000191,2025-03-20,,,52,299.15,0.93,n,l_22_39,1
37.25585000009803,126.93697999999925,2025-03-20,6.5,13.3,63,307.83,1.34,n,l_65_18,1
35.39348578422956,129.28783075923153,2025-03-18,2.8,10.2,61,299.06,1.29,n,l_27_65,1
36.94410555624143,126.29354898714351,2025-03-17,,,50,333.29,1.6400000000000001,n,l_58_5,1
36.63073954006255,126.61664092395748,2025-03-17,3.6,13.7,45,298.03,0.84,n,l_52_12,1
35.74797022914127,129.20829453738634,2025-03-13,10.6,8.6,44,302.05,0.62,n,l_34_64,1
37.30092000009197,128.4018500000018,2025-03-13,8.6,2.6,52,307.56,1.3599999999999999,n,l_66_48,1
35.07791387780062,128.9869240946122,2025-03-13,10.0,20.7,37,320.63,1.33,n,l_21_59,1
34.95604000035675,128.05003000000238,2025-03-13,9.1,15.1,53,295.12,0.9,n,l_19_41,1
34.67995000038348,127.56461000000031,2025-03-13,10.3,15.4,73,295.82,1.24,n,l_13_31,1
36.86175687666625,126.8710590168812,2025-03-11,7.7,3.1,65,325.17,1.81,n,l_57_17,1
35.45227475931485,129.01686403381626,2025-03-11,9.4,5.6,65,320.63,1.33,n,l_29_60,1
37.44846079415995,129.12946694975142,2025-03-11,9.9,6.2,58,311.55,1.06,n,l_68_62,1
36.59498255405503,126.63982590320992,2025-03-10,6.2,8.7,65,296.36,1.53,n,l_51_12,1
34.861230000365424,128.61559000000778,2025-03-09,6.1,8.0,63,329.16,2.64,n,l_17_52,1
37.418619276800385,127.10470553762106,2025-03-08,5.8,6.3,47,295.22,1.6,n,l_68_22,1
36.66590627211329,126.93733330451683,2025-03-08,5.0,6.0,61,325.17,1.81,n,l_53_18,1
37.13919526609897,127.20652323446127,2025-03-08,5.0,4.4,64,325.17,1.81,n,l_62_24,1
37.681830000042424,126.86106999999957,2025-03-08,4.7,7.6,67,326.94,0.98,n,l_73_17,1
34.79567082165115,128.37690433471553,2024-10-13,17.7,11.8,73,,,n,l_15_47,1
37.38152453164595,126.7557839836551,2024-10-13,17.3,13.0,64,304.13,0.61,n,l_67_15,1
37.4497680233539,126.77891093698491,2024-11-24,5.2,5.1,76,295.35,0.91,n,l_68_15,1
37.72646063539952,126.2679760061349,2024-11-24,2.4,7.0,72,333.94,4.57,n,l_74_5,1
37.33981000017478,127.16242999999923,2024-11-24,7.7,6.0,58,295.35,0.91,n,l_66_23,1
36.750552228595055,127.1903907246265,2024-11-22,7.0,10.2,59,311.66,3.19,n,l_55_23,1
36.43101425020951,128.4864932297074,2024-11-22,5.8,13.4,60,,,n,l_48_49,1
37.89894687148107,127.55379669042631,2024-11-19,2.5,2.1,64,326.09,2.01,n,l_77_31,1
35.78008086734173,127.83169647857369,2024-11-18,2.7,7.6,39,,,n,l_35_36,1
37.145137574453756,128.05626300958122,2024-11-18,2.9,3.8,42,296.4,0.93,n,l_62_41,1
37.44520640774052,127.24322926776148,2024-11-16,15.5,10.0,74,,,n,l_68_24,1
37.61454212418541,127.25283646821458,2024-11-15,14.4,7.3,81,302.03,2.01,n,l_72_25,1
36.55928475825655,127.00926772750913,2024-11-12,13.8,5.4,78,,,n,l_51_20,1
37.44170886028484,127.49255718389048,2024-11-12,10.7,7.1,74,,,n,l_68_29,1
37.29186264766142,127.09181441313973,2024-11-11,15.3,4.4,75,295.93,0.54,n,l_65_21,1
37.78562341573014,127.45748952510777,2024-11-10,14.2,4.1,74,335.37,1.87,n,l_75_29,1
36.674770664108046,126.83792257422127,2024-11-07,6.9,1.9,69,306.27,2.34,n,l_53_16,1
37.95676155116923,127.14775153106896,2024-11-07,5.5,6.5,50,347.72,25.63,n,l_79_22,1
38.55408579409266,128.39297931442383,2024-11-07,7.5,12.4,56,,,n,l_91_47,1
37.45548206742889,127.53085656448971,2024-11-04,13.3,11.9,71,,,n,l_69_30,1
36.13204538284133,128.77535261644826,2024-12-31,4.5,14.7,42,317.83,2.46,n,l_42_55,1
37.48392557569505,127.40512621097055,2024-12-30,2.1,10.9,73,,,n,l_69_28,1
37.750092887812855,126.79656481095618,2024-12-30,4.8,11.9,74,297.02,0.92,n,l_75_15,1
37.7862130169285,128.88735858725758,2024-12-29,-6.0,19.5,38,300.5,0.9400000000000001,n,l_75_57,1
38.01380715199152,128.61974759058558,2024-12-28,-10.4,22.9,32,,,n,l_80_52,1
34.51085243872627,127.74100430912472,2024-12-26,5.5,35.5,69,296.28,1.07,n,l_10_34,1
34.898371790664406,127.4697856918054,2024-12-26,4.5,27.7,69,303.95,2.26,n,l_17_29,1
36.234660835760494,128.5965811653051,2024-12-26,4.3,14.1,58,298.72,1.69,n,l_44_51,1
36.19169000045164,128.47461000000797,2024-12-24,2.8,9.1,48,298.72,1.69,n,l_43_49,1
38.396619999886376,128.43847000000048,2024-12-23,-0.7000000000000001,26.0,56,,,n,l_87_48,1
37.62365000005035,127.30498999999988,2024-12-20,-0.4,5.8,68,,,n,l_72_26,1
34.68911046696936,128.05699915342944,2024-12-19,2.5,19.4,52,295.89,1.4100000000000001,n,l_13_41,1
37.775180000029955,126.93476999999974,2024-12-19,-3.5,5.3,61,299.09,1.02,n,l_75_18,1
36.78007084998135,127.95008796525819,2024-12-19,-3.1,4.3,54,304.69,1.1,n,l_55_39,1
37.92596822960631,127.79299295935688,2024-12-18,-5.7,1.8,57,,,n,l_78_35,1
38.036182532601124,127.1444822813748,2024-12-18,-4.5,7.7,60,,,n,l_80_22,1
37.7503620070255,127.35533595215331,2024-12-17,1.3,7.2,51,,,n,l_75_27,1
36.933416549756664,128.85307295007607,2024-12-15,0.4,7.3,61,331.66,3.83,n,l_58_57,1
37.95348880298113,128.35782547352844,2024-12-14,-6.9,18.0,46,,,n,l_79_47,1
35.86433856976461,128.8768537405006,2024-12-14,1.6,14.8,46,331.76,4.07,n,l_37_57,1
34.57152466317516,126.95128008630488,2024-12-12,6.1,8.2,58,367.0,8.18,h,l_11_19,1
35.598422965898905,129.27043737118447,2024-12-12,4.9,9.8,48,331.76,4.07,n,l_31_65,1
37.40389000015826,127.19408999999935,2024-12-12,0.1,4.2,46,,,n,l_68_23,1
36.99332406936375,128.33526871965935,2024-12-11,,,63,301.98,1.08,n,l_59_46,1
36.822651659535794,128.67268345237753,2024-12-10,1.1,3.5,61,298.87,0.55,n,l_56_53,1
36.765237566224755,129.06179733072491,2024-12-10,1.1,3.5,56,,,n,l_55_61,1
37.08310712291076,129.30668511833304,2024-12-10,5.8,5.9,41,313.48,2.38,n,l_61_66,1
35.228192847553665,127.49831711783997,2024-12-09,4.6,18.4,71,320.65,2.09,n,l_24_29,1
36.11850668179737,128.33610481757736,2024-12-07,4.0,13.0,50,,,n,l_42_46,1
36.71322000016056,129.3386100001056,2024-12-06,4.0,11.7,50,,,n,l_54_66,1
37.626362335762906,126.6757982632721,2024-12-04,1.7000000000000002,6.2,70,296.2,0.45,n,l_72_13,1
37.03066206640179,127.97354258275936,2025-01-26,1.5,10.0,63,,,n,l_60_39,1
34.57915199276977,126.5975079453779,2025-01-26,5.3,7.1,64,326.84,3.33,n,l_11_11,1
34.89773190479739,126.88820767485649,2025-01-25,2.4,8.9,61,,,n,l_17_17,1
35.35725297355406,126.77568699751382,2025-01-25,5.3,5.1,57,346.87,3.22,n,l_27_15,1
37.52778113137722,128.06045327512805,2025-01-25,2.9,2.6,56,,,n,l_70_41,1
36.507390000189794,127.01914999999885,2025-01-25,4.0,8.5,59,,,n,l_50_20,1
35.94528000025301,128.69711000000868,2025-01-25,3.6,7.7,69,298.61,0.67,n,l_38_53,1
35.33837583916281,127.23553841507317,2025-01-25,5.3,5.1,64,338.33,3.92,n,l_26_24,1
36.66676934259306,127.29359483978502,2025-01-25,1.4,7.0,61,,,n,l_53_25,1
37.19262765588386,126.73322585296913,2025-01-25,2.3,12.4,71,308.48,1.35,n,l_63_14,1
35.527610000597704,127.38864999999917,2025-01-24,3.4,3.9,57,,,n,l_30_27,1
37.26043592116254,126.10930374640826,2025-01-24,3.8,19.1,64,296.38,1.57,n,l_65_2,1
35.03921324686645,127.07610537212022,2025-01-23,2.4,7.9,70,346.87,3.22,n,l_20_21,1
37.44295481176847,128.0048719289766,2025-01-23,0.6000000000000001,1.3,63,299.37,1.05,n,l_68_40,1
34.87513111813518,127.0008750185557,2025-01-21,1.7000000000000002,7.2,73,,,n,l_17_20,1
35.0357850991982,127.62589156567184,2025-01-19,3.5,11.2,62,329.47,3.11,n,l_20_32,1
36.417544185692584,127.88453090236662,2025-01-18,-0.7000000000000001,3.5,53,,,n,l_48_37,1
35.82791337288693,128.54195377978297,2025-01-18,2.1,3.2,47,,,n,l_36_50,1
36.5184632131358,128.7692394114179,2025-01-16,-2.1,6.2,57,,,n,l_50_55,1
34.52357120460603,127.44352493066484,2025-01-12,1.1,21.0,64,332.85,3.35,n,l_10_28,1
38.088869999986436,128.5812200000024,2025-01-12,-9.6,15.6,34,,,n,l_81_51,1
36.2756757014691,129.34935571444475,2025-01-12,0.0,13.4,59,332.8,6.59,n,l_45_66,1
35.25577813670653,127.48015454497998,2025-01-11,0.4,18.6,76,297.87,2.52,n,l_25_29,1
37.444721560172546,126.99100469313156,2025-01-10,-8.7,9.6,48,325.79,3.05,n,l_68_19,1
36.39207000020278,128.50471000000405,2025-01-08,-1.8,15.8,61,,,n,l_47_50,1
36.81333607422056,127.1221021570195,2025-01-04,-1.0,3.7,53,295.61,2.4,n,l_56_22,1
36.06370006063696,128.87221513629785,2025-01-04,0.7000000000000001,10.3,50,298.06,1.03,n,l_41_57,1
37.212753060283,129.272326755862,2025-01-04,2.0,6.7,47,298.56,0.6000000000000001,n,l_64_65,1
37.40651131673885,126.83468797241898,2025-01-04,-1.8,5.7,57,304.3,0.9,n,l_68_16,1
37.736320000035356,127.3105299999999,2025-01-03,-3.5,8.7,50,,,n,l_74_26,1
37.69325900116612,127.39340212721211,2025-01-03,-3.4,9.2,50,,,n,l_73_27,1
36.49452405225903,126.70972411422036,2025-01-03,2.4,26.9,60,,,n,l_49_14,1
35.17990419925488,127.3653933987839,2025-01-03,2.7,21.3,47,300.95,1.27,n,l_23_27,1
35.619477983272304,129.26392046516878,2025-01-03,1.3,9.0,27,295.52,1.8399999999999999,n,l_32_65,1
35.61077195830294,127.27295472327073,2025-01-03,0.9,3.5,53,,,n,l_32_25,1
37.165087600487865,126.95729510819751,2025-01-03,-1.5,5.6,59,297.85,1.47,n,l_63_19,1
36.905100000284165,127.75145000000091,2025-01-02,-2.0,7.6,65,,,n,l_58_35,1
35.34851837880429,129.27307218231613,2025-01-02,5.1,8.8,49,295.52,1.8399999999999999,n,l_26_65,1
36.859660882735874,128.84681724956903,2025-01-02,0.2,4.2,57,295.08,0.92,n,l_57_56,1
36.840308132953076,127.6035789549258,2025-01-01,-1.3,5.5,66,,,n,l_56_32,1
37.70537559170102,128.78232881684067,2025-01-01,-4.2,18.5,50,300.5,0.9400000000000001,n,l_74_55,1
35.87098000026183,128.16879000000228,2025-01-01,2.9,5.8,55,330.38,2.6,n,l_37_43,1
36.52405000018708,128.65933000000678,2025-01-01,0.7000000000000001,5.1,54,317.83,2.46,n,l_50_53,1
37.085798299420226,127.9723988669456,2025-01-01,-0.5,9.7,67,295.93,1.19,n,l_61_39,1
37.10649513857836,127.38993333311097,2025-02-28,5.8,2.6,60,,,n,l_62_27,1
37.58779430685353,128.0157816036752,2025-02-28,5.5,1.7000000000000002,51,,,n,l_71_40,1
36.86106133963809,126.5766888449612,2025-02-28,6.8,1.2,63,,,n,l_57_11,1
36.85076916007688,128.8356714525917,2025-02-28,9.3,5.5,45,,,n,l_57_56,1
35.22489246940702,129.11008566151625,2025-02-27,8.2,10.5,29,,,n,l_24_62,1
36.22793555970358,127.99818034394146,2025-02-27,3.3,6.4,33,,,n,l_44_39,1
34.83929407496249,126.52085275392606,2025-02-27,5.7,5.6,51,,,n,l_16_10,1
37.76627021986434,128.82879239022563,2025-02-27,1.3,14.9,18,,,n,l_75_56,1
37.54967020386705,127.70901806970937,2025-02-27,2.3,5.7,33,,,n,l_70_34,1
37.06862273804995,127.15285586713466,2025-02-27,3.3,4.8,39,,,n,l_61_23,1
36.984634161799185,129.38000912727856,2025-02-27,3.8,3.3,23,,,n,l_59_67,1
37.763724979843,127.01882798574715,2025-02-27,3.0,8.9,18,,,n,l_75_20,1
36.8782649045101,127.53126210055233,2025-02-26,2.3,10.8,58,,,n,l_57_30,1
37.43269652872081,127.24893238229672,2025-02-26,3.7,8.1,46,,,n,l_68_24,1
37.44762814042692,126.42276631454217,2025-02-26,2.1,12.2,61,,,n,l_68_8,1
34.46671993396964,127.10409628217077,2025-02-26,5.6,20.2,63,,,n,l_9_22,1
38.227025049669734,127.18603707347827,2025-02-26,0.9,10.8,51,,,n,l_84_23,1
38.01873846431637,128.61999630157771,2025-02-26,-1.9,24.0,28,,,n,l_80_52,1
37.8595710430506,127.16144042732475,2025-02-26,0.9,10.8,56,,,n,l_77_23,1
35.683240000564204,128.23031000000546,2025-02-25,4.0,11.0,43,,,n,l_33_44,1
35.11357200068204,128.23717200000647,2025-02-25,1.3,12.0,41,,,n,l_22_44,1
36.31613803481879,127.32512422633928,2025-02-25,1.2,6.2,57,,,n,l_46_26,1
37.08121000012027,127.39286999999983,2025-02-25,0.5,11.5,63,,,n,l_61_27,1
37.197773653809385,126.84520272167259,2025-02-25,1.0,13.9,67,,,n,l_63_16,1
38.00443350039426,127.09087163929627,2025-02-24,-2.6,10.7,51,,,n,l_80_21,1
36.8595623599397,127.07622046626967,2025-02-24,-1.6,8.8,49,,,n,l_57_21,1
36.63061361834791,128.64133852906542,2025-02-24,-1.9,10.2,38,,,n,l_52_52,1
36.23918000021933,128.92541000002075,2025-02-24,0.6000000000000001,15.1,37,,,n,l_44_58,1
35.65899888255275,129.42898289398698,2025-02-24,0.30000000000000004,11.5,30,,,n,l_33_68,1
35.17498126459082,129.0393415120323,2025-02-23,0.9,14.4,33,,,n,l_23_60,1
35.18314723361784,129.03673487494683,2025-02-23,-0.5,17.1,33,,,n,l_23_60,1
38.127422506264686,127.02899169963409,2025-02-23,-4.6,14.8,47,,,n,l_82_20,1
37.81646723464192,127.44409550836934,2025-02-23,-1.3,8.3,44,,,n,l_76_28,1
37.264940000194024,127.19464999999923,2025-02-23,-3.8,20.2,46,,,n,l_65_23,1
37.59327000010732,126.43760999999401,2025-02-23,-3.2,31.2,45,,,n,l_71_8,1
37.411131203318845,126.82675962212737,2025-02-22,-3.2,13.0,52,,,n,l_68_16,1
37.79555587841617,127.14677937065474,2025-02-22,-3.7,12.0,39,,,n,l_75_22,1
37.95584125255746,127.72335473670819,2025-02-22,-3.2,5.0,43,,,n,l_79_34,1
36.345692799799345,127.49929131050799,2025-02-22,-2.9,12.4,54,,,n,l_46_29,1
35.51287,129.19454,2025-02-21,0.0,10.0,30,,,n,l_30_63,1
37.56472000005817,127.65500000000013,2025-02-21,-3.8,12.0,45,,,n,l_71_33,1
37.47449352450765,128.73148954459407,2025-02-21,-9.4,14.1,42,,,n,l_69_54,1
37.7160100000378,126.7821899999995,2025-02-21,-3.5,10.4,50,,,n,l_74_15,1
37.70486000003809,128.85168000001292,2025-02-21,-9.4,14.1,36,,,n,l_74_57,1
37.14747826289551,128.27039658965953,2025-02-21,-3.7,12.6,43,,,n,l_62_45,1
34.7535495431912,126.94707142588386,2025-02-21,-1.0,14.7,54,,,n,l_15_18,1
37.096457286158554,128.4653147140555,2025-02-21,-2.4,4.4,48,,,n,l_61_49,1
37.38680736862958,127.13593232660546,2025-02-20,-3.3,8.4,39,,,n,l_67_22,1
35.045693708666306,127.79477502340625,2025-02-20,0.30000000000000004,27.4,47,,,n,l_20_35,1
36.45057,127.91461,2025-02-20,-2.8,16.6,43,,,n,l_49_38,1
36.657849646842806,127.14245235545154,2025-02-19,-3.5,10.4,51,,,n,l_53_22,1
36.29945099579527,127.03975658839319,2025-02-19,-1.8,9.9,52,,,n,l_45_20,1
38.30317891961925,128.54972548213166,2025-02-19,-2.9,18.7,35,,,n,l_86_50,1
37.09365840023733,127.80216980000097,2025-02-18,-3.2,18.6,39,,,n,l_61_36,1
36.85844212863058,127.0363100507923,2025-02-18,-1.1,21.4,42,,,n,l_57_20,1
